-4.3358994,0.90021986,8.082825,-0.028099801,0.1881465,0.07574729
-4.9081135,-0.05746084,9.313444,-1.0885619,0.50946164,-0.43249258
-4.996699,0.48602295,7.4627266,0.13683382,0.26511553,0.13072516
-5.6239796,0.94092125,6.4380083,0.2125811,0.012217305,0.052534413
-4.6112323,1.1372458,7.6590514,-0.49113566,0.16371189,-0.018325957
-6.505046,1.1611878,6.787562,0.5546656,0.32498032,0.32253686
-7.201759,1.0390835,6.7564373,0.058643065,0.36651915,0.035430185
-6.2847795,1.3694834,6.253655,0.111177474,-0.18203785,0.32620203
-6.2488666,1.2354081,8.3868885,0.22968534,-0.13927728,0.16982053
-6.3470287,1.7286136,7.273585,-0.13805555,0.052534413,0.0720821
-6.540959,1.9512744,6.5960255,0.18692477,0.014660766,0.014660766
-5.9998693,0.91219085,7.103596,-0.14905111,-0.2003638,0.10629055
-6.1985884,1.8411411,7.5920134,0.17592919,-0.12461651,0.14905111
-5.377377,3.2154129,7.491457,-0.39461896,0.19914207,-0.052534413
-8.62152,-0.8379706,6.64391,-1.3121386,1.6664404,0.8588765
-8.8777,0.3854665,4.3382936,-0.59742624,0.06352998,0.65484756
-7.603985,0.2777274,4.3358994,0.11362094,-0.20647246,0.6805039
-8.075643,4.003105,5.813122,0.24556783,-0.43127087,0.6646214
-6.787562,1.6208745,6.483498,0.28099802,-0.34330627,0.344528
-6.83784,2.5594015,6.133945,1.4624114,0.08307768,-0.19303341
-7.9487495,6.706159,4.6495395,0.8381071,0.09162979,0.42394048
-6.3901243,3.4644098,5.2241483,-0.20769419,-0.1881465,-0.14294247
-7.78355,4.4340615,5.2863975,-0.2003638,0.035430185,0.1966986
-7.026982,3.821146,4.8985367,-0.376293,0.10873401,0.18570304
-6.363788,4.201824,4.6830587,0.25289822,0.24678956,-0.035430185
-7.302315,2.9592333,4.853047,-0.15515977,-0.052534413,-0.27366763
-6.83784,5.104438,4.9655743,0.49357912,0.22479841,0.18936823
-6.7708025,4.7381253,4.819528,-0.22968534,-0.16249016,-0.08552113
-7.5561004,3.466804,4.7022123,0.36285394,0.14172074,0.12217305
-6.787562,4.015076,5.080496,0.48502702,-0.05375614,-0.18081611
-7.141904,4.345476,4.3718123,-0.20647246,0.18325958,-0.09773844
-7.833828,3.5098996,4.465186,0.059864793,0.1600467,0.42271876
-6.567295,5.6120086,3.0909145,0.29810223,0.037873644,0.30176744
-7.0820484,5.45878,3.7373488,0.5338962,-0.10629055,-0.07941248
-7.1466923,4.960786,4.1012673,-0.6047566,0.04642576,-0.02321288
-7.189788,3.9911342,3.1124623,-0.080634214,-0.009773844,-0.12095132
-7.40766,5.5856724,3.904943,0.3213151,0.059864793,0.087964594
-7.311892,4.88896,4.134786,-0.014660766,-0.09896017,-0.16371189
-7.728483,5.2169657,3.3135753,-0.30543262,-0.035430185,0.10751228
-6.325481,5.185841,4.122815,0.16126843,0.118507855,0.009773844
-7.4268136,4.675876,3.9217024,-0.4569272,-0.028099801,-0.096516706
-5.9878983,3.1675289,2.3702598,-0.408058,0.029321533,-0.42271876
-8.073248,-1.0103531,7.3525934,-3.7555995,-0.21135938,-1.2253957
-8.937555,-2.7102363,6.95755,-0.40683624,-0.119729586,0.06352998
-6.7588315,-0.9935937,6.6079965,-0.015882496,0.004886922,0.1282817
-8.635885,0.8643068,5.0254292,0.874759,0.09407325,0.12217305
-7.517793,0.63206923,6.203377,0.79534656,0.05375614,-0.057421334
-7.8912888,0.2896984,4.9679685,-0.111177474,0.06719518,0.02687807
-7.3765354,1.2210429,5.449203,0.44104472,0.19914207,0.08552113
-7.374141,1.2641385,5.207389,0.5925393,-0.17348573,-0.3371976
-8.655039,0.80205756,5.6120086,0.07941248,0.33475417,0.35796702
-7.2951326,1.0223241,3.7205894,-0.2406809,-0.11728613,-0.20280726
-8.947132,0.8451532,6.4380083,-0.2406809,0.22113322,0.112399206
-6.979098,2.2744915,4.4125137,0.548557,0.10751228,0.16126843
-9.224859,0.6967127,5.6886234,-0.8979719,-0.064751714,0.02076942
-8.14268,1.8626889,4.5537715,-0.111177474,0.030543262,0.0720821
-8.056489,0.6943185,4.685453,-0.48380527,-0.096516706,0.028099801
-7.9511437,1.1803415,5.9663506,0.75869465,-0.13072516,-0.4654793
-7.8410106,2.5617957,4.55856,0.3848451,0.14660765,0.31642818
-7.9870567,1.8531121,4.1395745,0.5864306,-0.18448131,-0.35185838
-8.094796,2.27928,5.6527104,-0.16371189,0.26633725,0.3213151
-7.69257,1.0414777,4.5633483,-0.26145032,-0.002443461,-0.13194689
-8.611943,0.6991069,5.5282116,-0.1282817,0.095294975,0.034208454
-7.0724716,2.585738,3.9264908,0.7684685,-0.017104227,-0.059864793
-9.392453,1.7836803,5.2528787,-0.040317107,0.08552113,0.0061086523
-7.4363904,1.5682021,3.916914,-0.47158796,0.036651913,0.16982053
-8.772355,0.47884035,7.2544312,0.68661255,-0.41538838,-0.48747048
-7.606379,2.6862943,4.173094,0.3005457,0.017104227,0.002443461
-8.415619,1.7525556,4.357447,0.07819075,-0.12095132,-0.040317107
-8.765172,1.9991584,5.097255,-0.3555236,-0.11484267,-0.06963864
-7.716512,2.5881321,3.9145198,-0.043982297,0.1160644,0.06352998
-8.281544,1.412579,6.2249246,-0.04886922,-0.034208454,-0.021991149
-8.401254,1.2641385,3.8594532,0.0036651916,0.05497787,0.15882497
-7.8625584,1.4317327,4.6255975,0.10873401,-0.18325958,-0.065973446
-9.131485,1.733402,5.0541596,0.3567453,0.1600467,0.20280726
-7.9942393,2.3798366,2.834735,0.21868975,0.0720821,-0.008552114
-9.466674,1.6519991,5.2121773,-0.23579398,0.06963864,0.021991149
-7.656657,3.3782187,3.0478187,0.2968805,-0.015882496,0.028099801
-9.720459,1.2976574,5.4300494,-0.8576548,0.089186326,0.1001819
-7.565677,1.5346833,2.6120741,-0.7110472,-0.02321288,-0.09407325
-8.817844,1.0941502,4.8506527,0.1001819,0.1685988,0.10140363
-8.295909,0.6488287,3.9025488,-0.4813618,-0.040317107,0.010995574
-7.8984714,0.90979666,6.0884547,-0.5204572,0.24312437,0.047647487
-8.461109,1.2593501,4.4364557,-0.07819075,0.28099802,0.052534413
-8.817844,0.11971009,3.7325604,-0.91629785,-0.26145032,-0.11728613
-8.051701,0.7015011,5.628768,-0.18325958,0.30176744,0.089186326
-8.767567,0.009576807,3.1747115,-0.3933972,-0.16615535,-0.032986723
-8.056489,-0.1388637,6.007052,0.19792034,0.16249016,0.002443461
-8.908825,0.20829555,2.6120741,-0.2724459,-0.043982297,-0.0036651916
-8.185776,-0.22026655,6.0764837,0.07696902,-0.10140363,-0.028099801
-8.760384,0.4309563,3.7421372,-0.058643065,0.24190263,0.1160644
-8.264784,0.45729253,4.5896845,-0.12705997,-0.22602014,-0.13194689
-8.288726,0.023942016,5.1259856,0.12950343,0.18325958,0.040317107
-8.552089,-0.5386954,3.2106245,-0.50823987,-0.12950343,-0.073303826
-8.659827,-0.49081135,5.777209,0.07452556,0.081855945,0.021991149
-8.6334915,0.50278234,3.1244333,-0.22968534,0.20769419,0.09162979
-8.274361,-0.019153614,5.758055,0.105068825,-0.23090707,-0.07086037
-8.149862,-0.110133275,4.7620673,0.22235495,0.22479841,0.12583824
-8.39886,-0.37349546,3.6990416,-0.3494149,-0.1600467,-0.052534413
-7.548918,1.3623008,6.291962,-0.47036624,-0.13683382,-0.28955013
-9.600749,0.20111294,5.3438582,2.2516494,-0.7049385,-0.8588765
-7.192182,1.4628572,5.0876784,0.33964106,0.34574974,0.39706242
-7.905654,0.9911995,4.7788267,-0.63285637,0.50946164,0.172264
-9.313444,2.4492683,3.0550013,0.5839872,0.04886922,0.0842994
-8.214506,2.1739352,3.821146,-0.7440339,-0.13805555,0.0036651916
-8.078036,1.3192052,4.4005427,-0.75869465,-0.12461651,-0.009773844
-7.714118,3.1794999,4.88896,0.47647488,0.21135938,0.04886922
-8.444349,1.9919758,3.7732618,0.3921755,0.14172074,-0.23090707
-7.9487495,3.5649664,3.3446999,-0.08307768,0.32742378,0.34574974
-8.755595,3.5697548,2.930503,0.008552114,-0.13805555,-0.25900686
-8.956709,3.6511576,2.1811178,0.15393804,0.039095376,0.002443461
-7.639898,3.7229836,2.9017725,-0.6536258,-0.004886922,-0.061086524
-9.085996,2.7006595,3.335123,-0.3213151,-0.037873644,-0.1282817
-8.128315,3.3327289,2.6839,-0.06352998,0.13439035,0.12461651
-7.9702973,3.7708676,3.5051112,0.42271876,-0.12339478,-0.27000242
-9.25359,2.1619642,3.229778,-0.095294975,-0.07696902,0.058643065
-7.5561004,3.241749,3.5194764,-0.23701571,-0.095294975,0.06841691
-9.153033,2.171541,3.3877954,0.02443461,-0.12705997,-0.25411993
-8.128315,2.861071,4.232949,-0.13072516,0.07696902,0.18936823
-8.4587145,2.468422,3.8522706,0.05131268,-0.059864793,-0.09285152
-8.307879,2.779668,3.8402996,0.15760323,0.007330383,-0.0036651916
-8.571242,2.6240451,3.193865,0.081855945,0.05009095,0.014660766
-8.441956,2.5570073,3.7301662,0.10629055,-0.0061086523,0.0
-8.42759,2.743755,3.5051112,-0.05375614,0.036651913,0.02443461
-8.544906,2.7581203,3.430891,0.008552114,-0.008552114,0.015882496
-8.451532,2.777274,3.442862,-0.019547688,-0.008552114,0.008552114
-8.439561,2.942474,3.7708676,-0.0036651916,-0.014660766,0.007330383
-8.429984,2.7844565,3.2968156,-0.59864795,-0.31887165,-0.14294247
-8.3390045,2.171541,4.572925,0.14782938,-0.15760323,0.028099801
-8.422802,2.2050598,4.6806645,-0.19914207,0.1001819,0.056199603
-8.080431,1.5586253,4.4939165,-0.23945917,0.02076942,0.118507855
-8.384495,2.2122424,4.7070007,0.29077184,-0.035430185,0.013439035
-8.47308,1.2210429,4.4795513,-0.49113566,-0.030543262,0.05497787
-7.8505874,2.0925324,4.7500963,0.018325957,0.0012217305,0.012217305
-8.480263,2.243367,4.5920787,0.07941248,0.02443461,-0.07941248
-9.040505,2.1045034,4.1156325,-0.54733527,-0.017104227,0.12461651
-6.9024835,2.6527755,5.3965306,-0.99082345,0.06719518,0.30543262
-7.2065473,1.1755531,4.237737,-0.7122689,0.007330383,0.07696902
-8.817844,1.5658079,6.3063273,-0.27977628,-0.081855945,0.10140363
-7.7452426,-0.2825158,4.7022123,-0.75502944,-0.30787608,0.0842994
-6.993463,1.8148049,5.5737014,0.20891592,-0.09040806,0.064751714
-9.296685,-0.63206923,5.056554,0.18936823,0.14049901,-0.36896262
-7.2807674,1.5490485,5.389348,0.08307768,-0.09773844,0.23579398
-6.9479733,2.9903579,5.45878,0.7733554,0.0720821,0.028099801
-10.175357,-1.3096284,4.1132383,-0.31520647,0.1600467,-0.19914207
-7.45315,2.0566192,4.8698063,-0.118507855,0.02687807,0.17470746
-7.9702973,2.6719291,4.8027687,0.31520647,0.096516706,0.009773844
-9.184157,0.6464345,4.9224787,-0.028099801,-0.103847094,-0.16371189
-7.16824,2.6168625,4.3981485,-0.09773844,0.14660765,0.29443705
-7.422025,3.0382419,5.1475334,0.38973203,-0.14905111,-0.2602286
-8.461109,2.1739352,4.3981485,0.15760323,0.13805555,0.2846632
-6.8545995,2.9855695,4.5992613,0.19547687,-0.1001819,0.056199603
-9.76116,-0.320823,5.221754,-0.86620694,-0.24923302,-0.45204028
-6.885724,2.528277,5.1235914,-0.35796702,0.118507855,0.2932153
-7.9511437,2.4349031,4.5633483,0.3408628,-0.12461651,-0.33108896
-8.559271,1.1348516,4.805163,0.080634214,0.23701571,0.2932153
-7.735666,2.4612393,4.960786,-0.33475417,-0.17348573,-0.1881465
-8.75799,2.1787236,4.1419687,-0.13805555,0.09162979,-0.05009095
-8.844181,1.2401965,4.7979803,-0.12461651,0.04886922,0.17715092
-6.64391,3.5553896,5.619191,0.34330627,-0.12217305,-0.004886922
-8.63828,1.8986019,5.2026005,0.040317107,-0.07452556,-0.17470746
-7.747637,2.8275523,4.187459,-0.20280726,0.18081611,0.3200934
-7.5920134,3.0334535,4.7405195,0.35308012,-0.17715092,-0.43371433
-9.033323,2.195483,4.333505,0.0061086523,0.14660765,0.021991149
-7.086837,4.321534,3.7708676,0.204029,0.05497787,0.103847094
-8.995016,1.3575124,4.3766007,-0.089186326,-0.21013765,-0.3371976
-7.9343843,2.5498247,4.3263226,0.7623598,0.28344148,0.21380283
-8.499416,4.4196963,2.693477,1.8741345,0.1881465,-0.16126843
-8.561666,3.4356794,1.9249382,1.1691961,0.11728613,-0.19181168
-8.956709,2.896984,2.552219,-0.9798279,0.04642576,0.06841691
-8.508993,2.7940333,2.4899697,-0.36651915,0.43004912,-0.15271631
-8.121132,4.158728,1.4987702,0.12461651,-0.095294975,-0.344528
-10.0269165,2.219425,2.6192567,-0.013439035,-0.012217305,-0.40439278
-9.150639,1.8124107,1.6496049,-0.23335053,0.21380283,0.2932153
-8.1163435,3.940856,1.6879122,0.1966986,-0.32986724,-0.07941248
-9.964667,1.9416976,1.6687586,-0.06841691,0.07696902,0.028099801
-8.106767,3.41892,1.532289,-0.14049901,0.2125811,0.23579398
-9.062054,2.3582888,2.0590134,0.5216789,-0.38973203,-0.48502702
-9.720459,1.8722657,1.7022774,-0.2125811,0.3494149,0.039095376
-8.209718,4.2305546,1.1923125,0.12095132,-0.17837265,-0.008552114
-9.758766,2.0518308,1.7621324,-0.015882496,-0.07819075,-0.058643065
-8.492233,3.6894648,1.5801731,-0.10140363,0.24801129,0.23090707
-9.083601,2.9975405,2.0709844,0.07819075,-0.29565877,-0.21013765
-8.930372,3.1004913,1.8914193,-0.7257079,-0.02321288,0.14905111
-10.527305,1.8291701,3.58412,-1.3671165,0.029321533,0.22602014
-8.137892,2.908955,2.516306,-0.06352998,-0.2846632,0.50946164
-8.037335,3.98874,4.4819455,-0.39095375,-0.087964594,0.38606682
-7.9870567,1.910573,5.731719,-1.65911,-0.2919936,0.12095132
-8.154651,2.8921957,3.7229836,-0.8943067,-0.2846632,0.3408628
-6.5241995,2.552219,5.781997,0.66950834,-0.18692477,-0.047647487
-7.467515,3.9576154,5.765238,0.8197812,0.111177474,-0.17837265
-7.654263,2.753332,5.118803,-0.52656585,0.13927728,0.15515977
-6.5098343,3.371036,5.2241483,0.19792034,-0.25167647,-0.2687807
-8.248025,2.3918076,5.45878,0.06719518,0.07941248,0.095294975
-6.3589997,3.8139634,5.068525,-0.15515977,0.07819075,0.0
-8.195353,2.822764,4.855441,-0.12950343,-0.10751228,-0.19181168
-6.9240313,2.89459,5.604826,-0.36651915,0.18325958,0.3005457
-7.589619,1.7142484,5.7987566,0.5558874,-0.09407325,-0.20647246
-8.042124,2.9472623,4.987122,-0.1160644,0.07819075,0.17104226
-7.0245876,3.0669725,4.9895163,0.12461651,-0.02443461,-0.13805555
-8.7532015,2.72939,4.1419687,0.15271631,-0.04153884,0.07086037
-6.7803793,3.4979286,4.5561657,-0.0036651916,0.073303826,0.021991149
-7.469909,3.2872388,4.0916905,0.24190263,-0.08674286,-0.1600467
-8.324639,2.9113493,4.8937483,0.40317106,0.15393804,0.06963864
-7.776367,3.1651347,3.8402996,0.20769419,0.03176499,0.04886922
-8.039729,5.2600613,3.70383,0.50823987,0.3115413,0.32742378
-7.4842744,4.5178585,3.787627,0.6426302,0.10629055,0.22724187
-8.183381,4.6782703,1.2138603,-0.06719518,0.061086524,0.11362094
-6.2991447,5.0302176,3.9959226,0.19792034,-0.035430185,-0.065973446
-8.9519205,3.6343982,1.8363527,-0.29565877,0.0036651916,-0.096516706
-7.2831616,4.783615,3.4931402,-0.5766568,0.10995574,0.08674286
-7.6111674,3.7301662,3.5673606,0.1441642,-0.1600467,-0.23579398
-8.178593,4.309563,2.5210943,-0.6072,0.02687807,-0.16493362
-7.201759,4.213795,3.1914709,-2.098933,-0.042760566,-0.90041536
-9.303867,1.271321,4.2401314,-0.28955013,-0.105068825,-0.36041048
-8.133103,-0.17717093,6.5864487,-0.19181168,-0.095294975,0.10873401
-7.524976,-0.89543146,4.1012673,0.13439035,-0.2443461,0.14538592
-8.111555,1.30484,5.2720323,0.059864793,0.02076942,0.02687807
-8.219295,1.2138603,4.7524905,-0.5290093,0.008552114,0.408058
-7.7213006,0.18435353,5.8203044,0.030543262,0.06719518,0.1685988
-7.632715,1.0630256,5.0900726,0.9773844,-0.02687807,0.029321533
-7.539341,0.78529817,5.0517654,-0.09040806,0.02321288,-0.1160644
-8.185776,1.5394717,4.5441947,-0.009773844,-0.10140363,-0.2406809
-8.693346,0.6536171,5.755661,-0.043982297,0.3885103,0.40439278
-6.9719152,1.6663644,3.323152,0.32498032,0.002443461,-0.014660766
-9.945514,-0.17238252,6.4188547,-0.17592919,-0.16371189,-0.4007276
-8.090008,1.1587936,4.8865657,0.55833083,0.41172317,0.35063666
-7.9870567,1.5035586,2.930503,-0.28588495,-0.16493362,-0.27000242
-8.774749,1.4197617,5.544971,-0.015882496,0.24923302,0.267559
-7.311892,1.460463,3.5314474,-0.0720821,-0.052534413,-0.059864793
-9.433155,0.48841715,5.5018754,-0.16615535,-0.25045475,-0.2846632
-7.654263,2.087744,4.333505,0.6218608,0.28099802,0.37018433
-7.8027034,1.2593501,2.8491,-0.15760323,-0.119729586,-0.26511553
-9.093178,2.4708161,5.0781016,0.43249258,0.1282817,0.052534413
-7.8793178,2.4660277,3.5529952,0.24678956,0.02687807,0.20647246
-8.535329,1.6256629,4.3478703,-0.22968534,0.030543262,-0.12583824
-8.11395,2.6264393,3.6990416,0.042760566,0.034208454,-0.018325957
-9.404425,1.0582372,5.403713,-0.02687807,0.18203785,0.15149458
-7.9966335,2.767697,2.7222073,0.19181168,-0.24678956,-0.12705997
-9.01417,1.9632454,5.032612,-0.018325957,0.12095132,0.10751228
-7.374141,1.9632454,3.8977604,0.2602286,-0.11484267,-0.04886922
-8.250419,2.3702598,4.060566,0.28344148,-0.3115413,-0.39706242
-8.319851,1.1731589,4.5753193,-0.0720821,0.3848451,0.3567453
-7.6949644,2.1930888,3.4404678,0.15393804,-0.26389378,-0.2724459
-8.552089,1.9081788,5.0661306,-0.2968805,0.13683382,0.04520403
-7.565677,2.2864625,3.335123,-0.0012217305,-0.112399206,-0.04642576
-8.860941,1.3982137,5.5737014,-0.28710666,-0.44348818,-0.49602258
-8.250419,1.283292,5.3366756,0.29565877,0.5864306,0.5925393
-6.459556,1.2641385,3.7948096,-0.20280726,-0.26633725,-0.08552113
-10.041282,1.1947067,5.3845596,-0.41538838,-0.24923302,-0.23457226
-7.0964136,1.3000516,4.1299977,0.14905111,0.16615535,0.25900686
-8.971074,1.4389153,6.26802,-0.5900958,-0.064751714,-0.06841691
-7.967903,1.1228806,4.4963107,0.30298916,-0.0842994,0.23579398
-7.2951326,2.7150247,4.8745947,0.014660766,-0.11728613,-0.061086524
-8.796297,1.5490485,4.9105077,0.18203785,0.26145032,0.13316862
-6.9048777,1.3623008,3.9193082,0.12339478,0.035430185,0.0720821
-7.747637,2.7988217,4.261679,-0.06352998,-0.23457226,-0.38362336
-9.203311,1.4389153,5.046977,-0.24556783,0.17837265,0.0720821
-7.1849995,2.2816741,4.333505,0.2003638,0.09896017,0.2406809
-8.980651,1.2210429,5.4420204,0.2125811,-0.3555236,-0.32375857
-8.228871,1.5562311,4.367024,0.5571091,0.019547688,0.07452556
-7.73806,2.7126305,5.085284,-0.2846632,-0.06841691,0.12583824
-7.144298,1.3479356,5.2480903,-0.15393804,-0.09773844,-0.056199603
-8.669404,3.0789435,5.4899044,1.3243558,-0.004886922,-0.019547688
-8.403648,1.3479356,3.0023289,0.8417723,0.49480084,0.45204028
-8.267179,5.1235914,3.1747115,-0.29077184,-0.036651913,0.08307768
-8.025364,1.8890251,3.550601,-1.1850786,0.059864793,-0.16371189
-7.9391727,2.3439236,4.6399627,0.35918877,-0.010995574,-0.07574729
-8.240842,3.7469256,4.3718123,0.4728097,-0.095294975,-0.23823744
-8.528147,2.1667526,3.5218706,-0.78801614,-0.10629055,-0.0061086523
-7.9272017,2.3223755,5.3103395,-0.42760566,0.09285152,0.1441642
-7.5441294,3.0214825,4.331111,0.5729916,-0.037873644,-0.15393804
-9.23683,0.12449849,5.518635,-0.33841935,-0.036651913,0.04153884
-7.9631147,3.086126,4.369418,-0.95417154,0.12339478,0.23823744
-7.8386164,2.6862943,4.8961425,-0.31398472,0.080634214,-0.08674286
-9.9550905,-0.047884032,4.3885717,0.095294975,-0.09285152,0.10751228
-7.156269,4.19943,4.0557775,-0.8539896,0.13561209,0.28588495
-7.6973586,2.8060043,4.795586,0.66950834,-0.22724187,-0.31520647
-9.119514,2.3989902,3.9983168,-0.41416663,0.1160644,0.2321288
-6.9479733,2.1787236,5.1571107,-0.16982053,-0.08307768,0.0
-9.92636,1.0869676,4.84347,0.39461896,-0.22968534,-0.31031954
-7.639898,2.8107927,4.7860093,-0.39828414,0.204029,0.3885103
-8.054094,1.5729905,5.0278234,0.5742133,-0.21868975,-0.3555236
-8.286332,2.0757728,4.534618,-0.25900686,0.12583824,0.32253686
-6.754043,2.4157495,4.7285485,-0.04153884,-0.20769419,-0.112399206
-9.172187,1.7405846,4.441244,-0.09773844,0.028099801,-0.059864793
-7.6590514,2.2146366,4.76925,0.018325957,-0.040317107,-0.09407325
-9.11712,1.340753,4.572925,0.26267207,0.02076942,-0.08674286
-8.020576,2.2098482,4.4077253,0.2932153,0.19547687,0.42271876
-7.759608,1.5011644,6.4380083,-0.19425514,-0.18203785,-0.31520647
-8.355764,2.432509,3.881001,0.35918877,-0.25534168,-0.12339478
