4.819528,-4.1060557,7.603985,0.14172074,-0.05009095,-0.007330383
-7.9702973,3.3782187,2.4947581,-0.35308012,0.45814893,0.54244834
-8.599973,-1.2808979,6.421249,0.25045475,-0.3848451,-0.4972443
-7.007828,7.1754227,2.4779987,-0.41783184,0.1282817,-0.015882496
-8.461109,1.1683705,4.9775453,0.93951076,-0.20647246,-0.26267207
-8.346188,3.5194764,4.271256,0.3555236,0.036651913,-0.119729586
-7.642292,2.743755,3.6607344,0.10995574,0.10262536,0.21502456
-8.9519205,0.18195933,5.2049947,-0.27488935,0.2284636,0.25167647
-7.0126166,4.8267107,4.1419687,-0.032986723,-0.21624629,-0.09285152
-8.688558,0.19871874,4.757279,-0.33475417,0.49846604,0.5705481
-8.104373,3.406949,3.6463692,0.24190263,-0.45204028,-0.5119051
-8.037335,4.663905,2.5929205,-0.32498032,0.5522222,0.66828656
-8.485051,0.011971008,5.645528,-0.039095376,-0.42760566,-0.5326745
-6.5936313,6.421249,2.9161377,-0.22479841,0.19181168,0.2406809
-10.129868,-3.040636,7.5800424,0.14172074,-0.11362094,-0.20891592
-6.5840545,5.767632,4.2880154,0.20525073,-0.15515977,-0.22602014
-10.115502,-2.834735,4.144363,0.12583824,0.18203785,0.28955013
-7.311892,4.5801077,5.011064,0.48258355,-0.43249258,-0.45937067
-7.8625584,3.4715924,2.56419,-0.087964594,0.44593164,0.71593404
-7.5561004,2.920926,4.915296,0.34208453,-0.59864795,-0.50823987
-6.457162,6.0405707,2.918532,-0.23090707,0.3933972,0.4813618
-9.181764,-1.8291701,6.967127,0.6817256,-0.09773844,-0.22357668
-6.682217,3.6176388,5.7724204,0.040317107,-0.09407325,-0.03176499
-9.909601,0.320823,2.7748797,0.9896017,0.15760323,0.19914207
-6.6367273,8.030152,4.3023806,-0.09285152,0.105068825,-0.118507855
-9.3661175,1.292869,4.074931,-0.22968534,-0.15149458,0.1685988
-7.1251445,5.602432,3.7469256,0.089186326,-0.44959682,-0.6462954
-7.477092,3.7421372,1.8124107,-0.9126327,0.16982053,0.118507855
-8.583213,-1.4748282,7.141904,-1.7959439,-0.33108896,-0.43249258
-8.180987,2.291251,4.1515455,-1.4074335,0.8698721,-0.3652974
-7.9248075,-4.5154643,6.126762,-0.2284636,0.08674286,0.21746802
-7.8793178,1.2880806,3.8594532,0.43493605,-0.3115413,-0.43004912
-7.9367785,1.99437,3.1771057,-0.21380283,0.6072,0.5717699
-9.028535,-7.228095,6.895301,-0.040317107,-0.05131268,-0.2687807
-7.9487495,0.48123455,2.9999347,0.43982297,-0.062308256,-0.39461896
-8.815451,0.91697925,2.9712043,0.22479841,0.56199604,0.7086037
-8.863335,-4.1706996,5.0302176,0.5009095,-0.22113322,-0.61819565
-8.137892,4.3287168,2.3056161,0.07452556,0.12339478,-0.036651913
-9.380483,-2.5617957,4.501099,0.04642576,0.42760566,0.7611381
-8.863335,-0.23702596,3.964798,0.07941248,-0.45448375,-0.40439278
-7.6494746,-0.074220255,2.5067291,0.036651913,0.43860126,0.51068336
-8.932767,-1.0821792,4.663905,-0.002443461,-0.45081854,-0.50701815
-8.058883,1.958457,2.9281087,0.24556783,0.4642576,0.5216789
-8.772355,-2.2337902,4.745308,-0.10629055,-0.49357912,-0.68294734
-8.228871,2.813187,2.72939,-0.19792034,0.41416663,0.45081854
-8.734048,-1.1587936,5.0421886,-0.11362094,-0.51923543,-0.59498274
-8.6334915,2.3558946,3.098097,-0.030543262,0.38973203,0.34574974
-9.179369,-1.5873557,6.196194,-0.081855945,-0.4251622,-0.3567453
-7.8386164,4.10845,1.7980455,0.04520403,0.15149458,0.013439035
-8.693346,-5.509058,7.2424603,-0.21991149,-0.29810223,-0.32253686
-7.6494746,3.25372,2.4660277,-0.06719518,-0.008552114,-0.1282817
-9.114726,-5.9400144,7.0940194,-0.06963864,0.0842994,0.24312437
-7.869741,1.9512744,3.241749,0.49357912,-0.22968534,-0.43249258
-8.865729,-1.0031705,5.032612,0.7305948,0.18081611,0.3885103
-8.875306,-0.62967503,6.7851677,-0.54733527,-0.20525073,0.15149458
-9.0476885,-0.15083471,3.9695864,-0.6291912,-0.14660765,0.40683624
-7.359776,-0.5554548,6.3063273,0.16371189,-0.11484267,0.5009095
-7.750031,0.5746084,4.122815,0.08674286,-0.06352998,-0.17348573
-8.037335,0.7134721,5.542577,-0.09407325,-0.081855945,0.012217305
-8.078036,0.019153614,5.233725,0.31642818,0.39828414,0.54000485
-7.5082164,3.6942532,4.098873,0.14782938,-0.38606682,-0.3885103
-9.873688,-0.5482722,7.666234,0.48502702,0.22357668,0.3213151
-6.679823,2.813187,3.2082303,0.004886922,0.17104226,0.14905111
-8.054094,1.400608,6.2225304,0.5180137,-0.6401868,-0.56321776
-6.991069,2.9400797,4.24492,-0.2919936,0.6658431,0.7281514
-7.1706343,2.5187001,3.7852328,-0.02565634,-0.4813618,-0.4007276
-9.557653,0.035913024,9.076419,-0.09407325,0.2761111,0.09896017
-6.167464,2.645593,3.6128504,0.3323107,-0.21868975,-0.31642818
-10.448297,0.16759412,9.627085,-0.2773328,0.13561209,0.09407325
-5.7484784,3.5098996,2.3056161,-0.15882497,0.16493362,0.04886922
-9.991004,-1.1683705,8.678981,-0.18081611,-0.63529986,-0.3481932
-5.446809,2.7126305,2.542642,0.12095132,0.44226643,0.44226643
-8.798691,0.8690952,6.205771,0.12217305,-0.63529986,-0.4605924
-6.241684,4.235343,3.1028855,-0.40561453,0.7257079,0.47525316
-8.271967,0.33758244,6.4427967,-0.015882496,-0.59131753,-0.516792
-6.6750345,3.9456444,3.6224272,-0.08674286,0.66950834,0.39584067
-7.0365586,2.96881,6.471527,0.8258898,-0.7489208,-0.68416905
-7.2424603,2.7365725,6.727707,1.4404203,0.037873644,0.26145032
-7.4004774,2.5881321,3.5865142,-0.064751714,0.38606682,0.12217305
-6.5337763,3.301604,5.662287,-1.0690142,-0.43860126,-0.15393804
-8.1642275,1.8171991,5.619191,-0.08674286,0.39461896,0.3481932
-5.995081,2.918532,5.6527104,-0.38606682,-0.3652974,-0.065973446
-8.798691,-2.9281087,10.718841,0.13194689,-0.14905111,0.11484267
-4.996699,4.0462008,4.8745947,-0.29077184,-0.056199603,-0.11362094
-9.483433,-2.4396915,11.08276,0.021991149,-0.25778514,-0.12095132
-4.1419687,4.9200845,3.9791632,-0.23579398,0.18570304,0.1563815
-7.953538,0.6488287,8.880095,0.30298916,-0.5766568,-0.43493605
-4.477157,5.7508726,3.550601,-0.27000242,0.44226643,0.21624629
-8.470686,-0.17717093,8.932767,0.33841935,-0.47525316,-0.47891834
-4.9081135,4.5394063,4.036624,-0.1001819,0.27855456,0.17348573
-8.295909,1.8028339,6.83784,0.22357668,-0.6414085,-0.3921755
-5.825093,2.566584,4.8745947,0.0012217305,0.75991637,0.55955255
-7.28795,2.954445,5.616797,0.26267207,-0.47403142,-0.42394048
-6.133945,2.2744915,4.390966,-0.14905111,0.8381071,0.548557
-7.1490865,3.2704794,5.389348,0.07574729,-0.6658431,-0.50335294
-6.5265937,2.566584,4.6279917,-0.073303826,0.9370673,0.53023106
-7.6494746,3.1052797,6.0836663,0.119729586,-0.657291,-0.30665436
-6.7971387,2.0566192,4.63278,-0.17715092,0.90285885,0.453262
-6.7372837,4.1132383,6.0525417,0.05375614,-0.7098254,-0.5497787
-6.8881183,1.043872,6.4188547,-0.13194689,0.816116,0.6267477
-5.9567738,2.2290018,6.655881,0.47769663,-0.9932669,-0.7855727
-6.50744,4.7884035,4.402937,-0.080634214,0.20891592,0.36285394
-7.465121,1.0462662,9.382876,0.39584067,-0.84421575,-0.4654793
-4.584896,4.783615,4.9536033,-0.20891592,0.45081854,0.49602258
-8.221688,0.22744916,8.688558,0.15271631,-0.33108896,-0.20891592
-4.390966,4.9057193,4.8027687,-0.31520647,0.30909783,0.089186326
-8.619126,1.0821792,8.00621,0.4373795,-0.0061086523,0.15760323
-5.058948,3.3925838,4.8458643,-0.43249258,0.6365216,0.5375614
-8.446744,2.5929205,5.947197,0.548557,0.17959438,0.10873401
-5.9424086,5.57849,5.0014873,-0.19181168,0.15027285,-0.036651913
-9.064447,-0.7302315,5.439626,-0.49846604,0.36163223,0.34697145
-7.309498,3.2034419,6.351817,-0.0036651916,-0.05375614,-0.2773328
-7.237672,4.084508,3.98874,0.24190263,-0.12705997,0.057421334
-7.347805,4.1659107,3.7804444,0.081855945,0.10629055,-0.14905111
-8.499416,1.9369092,5.389348,-0.35796702,0.06719518,0.50946164
-5.4444146,5.183447,5.5760956,-0.5888741,0.10262536,0.2003638
-7.690176,2.2697031,7.043741,0.50701815,-0.58276546,-0.43982297
-4.3358994,6.205771,3.7588966,-0.70616025,0.56688297,0.44715336
-8.6813755,0.7015011,8.693346,0.19058995,-0.64996064,-0.5705481
-4.477157,5.7389016,4.7979803,-0.34208453,-0.042760566,-0.35063666
-10.259154,2.1787236,5.9687448,0.087964594,-0.073303826,-0.05009095
-3.3518825,6.5816603,2.980781,-0.44715336,0.3933972,0.19181168
-9.895236,-2.1332338,8.080431,0.061086524,-0.25289822,-0.061086524
-3.6535518,2.6982653,5.947197,-1.0433578,-0.6963864,-0.44348818
-9.153033,0.9864111,8.731653,-0.8588765,-0.5571091,-0.54611355
-5.1762643,-1.9033904,7.627927,-0.7819075,-0.5742133,-0.6133087
-4.390966,-3.7086184,8.444349,-1.1716396,-0.46670106,-0.4569272
-4.333505,-4.675876,8.470686,-0.8332202,-0.12461651,-0.36896262
-3.5913026,-6.0621185,8.030152,-0.408058,-0.04520403,-0.3005457
-2.4995465,-5.9759274,7.5680714,-0.312763,-0.16493362,-0.27366763
-1.9656396,-7.043741,6.835446,-0.38240165,-0.1966986,-0.35796702
-2.420538,-7.165846,6.471527,-0.28955013,-0.028099801,-0.3848451
-1.4077905,-7.48188,7.2113357,-0.032986723,0.010995574,-0.19547687
-1.4293385,-7.180211,6.6606693,0.007330383,0.096516706,-0.09040806
-1.0223241,-7.4723034,7.144298,0.21502456,0.052534413,-0.032986723
-1.328782,-7.608773,8.516175,0.7318166,0.35185838,0.15271631
-2.540248,-7.2065473,8.394072,1.6224581,0.12095132,0.021991149
-0.062249243,-1.3311762,6.0118403,-0.09896017,0.48991394,0.7672467
-6.8426285,-8.049306,10.817003,0.63041294,0.029321533,0.043982297
-1.1875241,-0.24181437,7.4627266,0.112399206,-0.02321288,-0.012217305
-6.5098343,-7.3645644,10.553641,-0.18570304,0.41416663,0.6719518
-2.2697031,0.5530606,9.564836,0.59620446,-0.26267207,-0.26633725
-2.528277,-1.6783354,6.943185,-0.06963864,1.4062119,1.2583824
-7.7452426,-4.5681367,12.378023,0.8454375,0.07574729,-0.19792034
-2.7820623,2.56419,4.996699,-0.06352998,-0.07941248,-0.20525073
-8.461109,-2.3199813,9.296685,-0.15515977,0.79534656,0.30909783
-5.9759274,-1.4053963,8.166622,-0.0842994,-0.30665436,-0.37384954
-4.9081135,0.9552865,4.9799395,0.3286455,0.72082096,0.83199847
-7.6853876,-1.7764976,10.668563,0.29443705,-0.6072,-0.344528
-4.110844,2.8419175,3.5793316,0.21502456,0.44959682,0.41172317
-9.289502,-2.930503,12.152967,0.19058995,-0.23090707,0.019547688
-3.9336734,2.2529438,4.6471453,0.16493362,-0.35063666,-0.12339478
-7.515399,-0.62249243,10.041282,-0.112399206,0.28099802,0.25289822
-4.378995,2.0470424,7.393295,-0.008552114,-0.79534656,-0.61819565
-4.6806645,0.29209262,6.9623384,0.27122417,0.79290307,0.70616025
-5.571307,0.63206923,9.196129,0.18448131,-0.6585127,-0.46670106
-2.5091233,4.321534,4.225766,-0.33841935,0.78801614,0.6426302
-7.6949644,-4.1635165,12.349293,-0.50701815,0.10995574,-0.39828414
-5.947197,1.3383588,5.8322754,-0.32253686,0.5375614,-0.31398472
-8.4826565,-1.2378023,7.515399,-0.015882496,-0.030543262,-0.18081611
-5.389348,3.1268275,3.5434184,-0.062308256,0.3726278,0.4801401
-8.492233,-2.372654,9.157822,-0.13927728,-0.53023106,-0.54733527
-5.6670756,2.4660277,4.122815,0.19792034,0.593761,0.5216789
-8.918402,-2.0829554,9.02614,0.073303826,-0.5864306,-0.516792
-4.972757,3.6391866,2.932897,-0.21135938,0.38973203,0.3811799
-9.469068,-3.0238767,9.976639,-0.021991149,-0.23945917,-0.22113322
-5.3199162,2.0901382,4.3478703,0.19792034,0.45081854,0.5656612
-9.488221,-0.059855044,9.083601,-0.019547688,-0.6230826,-0.54244834
-5.233725,2.327164,3.86903,0.008552114,0.49602258,0.3933972
-9.459491,-0.11971009,9.0716305,-0.11728613,-0.59864795,-0.54367006
-4.96318,3.632004,2.4971523,-0.07086037,0.61208695,0.5338962
-9.136273,-1.910573,8.844181,-0.2932153,-0.23701571,-0.4654793
-5.7508726,3.4811692,3.0119057,-0.1881465,0.312763,0.10629055
-10.024523,-4.158728,10.218452,-0.0061086523,-0.25900686,-0.0036651916
-5.705383,1.4628572,3.9217024,-0.06352998,-0.002443461,-0.15882497
-9.440337,-2.255338,8.549694,0.0061086523,0.35430184,0.52656585
-5.901707,0.39025488,6.5625067,0.70616025,-0.7330383,-0.7134906
-7.8170686,1.8674773,8.62152,0.66950834,-0.0012217305,0.6951646
-4.7644615,2.9759927,5.9448028,1.3096951,0.6780604,1.1582005
-8.420407,2.2122424,1.7956513,-0.2761111,-0.24923302,-0.548557
-6.0477533,7.2328835,6.7588315,-0.26267207,0.17348573,-0.28221974
-11.106702,-1.4413095,2.755726,-0.47525316,0.23457226,-0.2761111
-6.0525417,5.3678,6.4523735,0.3652974,-0.047647487,-0.4251622
-8.528147,1.0366893,4.537012,0.08307768,0.02687807,0.3408628
-6.3949127,2.1811178,6.9407907,0.065973446,-0.09896017,-0.52778757
-6.88333,1.9153614,5.035006,-0.5143485,0.24190263,0.7134906
-7.6470804,-1.9776106,5.7365074,-0.07574729,-0.2321288,-0.48258355
-6.265626,3.9312792,5.2887917,-0.19181168,0.23701571,0.60231316
-9.289502,-1.1563994,4.6232033,0.20891592,-0.10751228,-0.44104472
-4.4244847,5.7389016,6.6295447,-0.17348573,0.064751714,0.1881465
-11.633426,-3.6655228,5.2361193,-0.18325958,-0.11728613,0.004886922
-5.6096144,3.6367924,5.731719,-0.10751228,0.008552114,-0.19914207
-9.038112,0.15801731,6.5241995,0.10751228,0.21991149,0.39950588
-5.729325,2.219425,7.699753,0.26389378,-0.52534413,-0.49113566
-7.4004774,2.3894134,3.6511576,0.24801129,0.51068336,0.675617
-6.6606693,0.0047884034,7.326257,0.010995574,-0.56688297,-0.5448918
-5.2887917,5.6790466,5.0062757,-0.2687807,0.37018433,0.42394048
-9.045294,-1.3934253,7.8027034,0.13683382,-0.27366763,-0.2406809
-4.819528,6.179435,5.7269306,-0.28221974,0.10873401,-0.13194689
-9.349358,-0.90021986,6.6630635,-0.2919936,0.26511553,0.39828414
-5.722142,3.466804,6.315904,0.39828414,-0.37995818,-0.39584067
-6.457162,4.197036,4.1922474,-0.26267207,0.65118235,0.80878556
-6.1100025,1.6041151,7.326257,0.081855945,-0.52534413,-0.18325958
-4.146757,5.837064,3.6846764,-0.6267477,0.43493605,0.39461896
-8.832211,-1.6328455,9.0716305,0.643852,-0.25045475,-0.2406809
-5.255273,4.6710877,6.0046577,-0.25167647,-0.13561209,-0.0061086523
-9.23683,0.8619126,8.492233,0.23945917,-0.17715092,0.07819075
-5.4899044,2.6982653,6.612785,0.17837265,-0.344528,-0.34330627
-4.88896,5.185841,5.9280434,-0.6291912,0.4447099,0.35430184
-6.3589997,1.4173675,7.2209125,0.31764993,-0.3555236,-0.3359759
-4.144363,5.6120086,5.1786585,-0.07819075,0.26145032,0.040317107
-8.6813755,-0.51235914,8.293514,-0.08552113,-0.17837265,-0.014660766
-4.819528,2.846706,7.0820484,0.14905111,-0.14538592,-0.2724459
-7.433996,0.59615624,7.5584946,-0.3933972,0.27488935,0.25045475
-5.801151,2.3319526,6.787562,0.83199847,-0.19058995,-0.45204028
-6.4906807,2.1978772,6.9168487,-0.0061086523,0.28099802,0.4092797
-5.626374,3.2585084,6.8785415,0.28955013,-0.34697145,-0.37018433
-6.895301,1.4652514,6.9503675,-0.18325958,0.6646214,0.5656612
-5.530606,3.7780502,6.3111157,0.14172074,-0.43493605,-0.63529986
-4.9703627,4.6375685,4.367024,0.1881465,0.86009824,0.70371675
-8.432379,-0.1388637,8.858546,0.33353242,-0.5888741,-0.6059783
-4.819528,6.351817,3.1435869,-0.34697145,0.1563815,0.08552113
-9.059659,-2.3654714,9.643845,-0.18570304,0.06963864,0.061086524
-5.2648497,4.177882,5.497087,-0.14660765,-0.26389378,-0.45814893
-6.8809357,1.3311762,6.169858,-0.72692966,0.4813618,0.12461651
-8.59279,-1.532289,8.937555,-0.2125811,0.1001819,0.25411993
-5.391742,4.027047,4.1180267,-0.018325957,-0.06719518,-0.030543262
-8.623915,-1.541866,8.523358,0.2687807,0.28588495,0.40561453
-5.7843914,3.0262709,5.499481,0.1966986,-0.43860126,-0.51923543
-7.917625,0.34237084,7.0724716,-0.22113322,0.6792821,0.5766568
-5.7125654,3.1028855,5.6670756,0.21746802,-0.55833083,-0.49235737
-6.921637,2.0829554,6.4787097,-0.3933972,0.84788096,0.4605924
-8.384495,0.4381389,5.791574,0.9896017,0.37751472,-0.7684685
-8.372523,3.8857894,5.530606,0.4813618,0.32620203,-0.36285394
-7.405266,1.7956513,3.596091,-0.9431759,0.056199603,-0.036651913
-8.439561,0.6703765,6.054936,0.019547688,0.53023106,0.73426
-8.506598,1.0055647,5.971139,-0.40317106,-0.60231316,-0.43004912
-7.3789296,3.4476504,4.0892963,0.6536258,0.5216789,0.61941737
-8.676587,-0.6751649,5.21936,-0.21746802,-0.48380527,-0.4447099
-6.9503675,4.1132383,3.2680852,-0.10873401,0.45448375,0.29565877
-9.150639,-3.1435869,7.867347,-0.30298916,-0.13072516,0.035430185
-7.347805,1.8555063,4.4915223,0.36896262,-0.20891592,-0.34208453
-8.39886,0.6703765,5.41329,-0.12705997,0.54244834,0.625526
-8.180987,0.9840169,5.0254292,0.02443461,-0.4801401,-0.6585127
-7.831434,5.602432,2.4516625,0.31642818,0.4813618,0.32742378
-7.979874,1.982399,7.419631,1.3353515,0.22235495,-0.0012217305
-8.255207,3.7684734,1.6831238,1.073901,0.40561453,0.38606682
-7.843405,3.7181952,3.311181,-0.43860126,0.007330383,0.3115413
