-4.268862,-6.7612257,5.8634,-0.059864793,-0.004886922,-0.02687807
-5.17387,-8.664616,4.9703627,-0.6927212,0.02076942,0.3494149
-11.073183,-8.209718,4.7429137,-0.18692477,-0.043982297,-0.07574729
-3.6032736,-5.4683566,6.1100025,0.61575216,0.29565877,-0.593761
0.22984336,-5.4324436,7.5800424,0.73548174,-0.13439035,0.344528
-6.8689647,-4.4963107,5.674258,0.50701815,0.17348573,0.16493362
-7.1083846,-5.2026005,7.029376,-0.29810223,0.35430184,-0.40561453
-1.2210429,-3.2680852,7.8290396,0.67073005,-0.029321533,0.12705997
-8.032547,-3.3399115,6.3326635,0.38240165,0.02321288,0.16493362
-3.7972038,-3.8474822,6.4404025,0.26267207,0.5143485,-0.5742133
-4.608838,-4.2066126,7.6231384,-0.062308256,-0.37751472,0.893085
-10.213664,-3.2321723,5.559336,0.50701815,0.15515977,0.0012217305
-3.9456444,-3.8355112,6.7085533,0.41783184,0.18936823,-0.14538592
-5.935226,-2.920926,8.087613,0.14905111,-0.38973203,0.16737708
-6.885724,-3.2034419,6.9719152,-0.38240165,0.087964594,-0.5510005
-1.541866,-5.3678,7.548918,-0.013439035,0.16737708,0.17837265
-7.529764,-2.834735,5.094861,0.015882496,0.02076942,0.105068825
-4.8027687,-3.3614593,6.7492547,0.19914207,0.20647246,-0.5021312
-2.731784,-6.3901243,7.2951326,-0.88453287,-0.4202753,0.25411993
-9.090784,-5.1523223,5.8226986,0.042760566,0.1685988,-0.06719518
-4.2161894,-4.110844,6.14831,0.70738196,0.5900958,-0.06352998
-4.271256,-5.1116204,5.791574,-0.29077184,-0.0012217305,0.79779
-9.998186,-4.3598413,5.133168,0.41538838,0.25900686,0.5338962
-5.8634,0.15562311,3.9384618,0.29565877,0.5900958,-0.30665436
-5.0661306,-4.3526587,5.777209,-1.5137241,-0.16615535,0.36285394
-12.545617,-3.6128504,4.1491513,0.23945917,0.16126843,-0.3286455
-4.675876,-4.663905,3.3614593,0.68783426,0.61453044,-0.30787608
-10.635044,-3.2968156,1.3503298,0.32620203,-0.24678956,0.50701815
-8.075643,-2.8898015,4.110844,-0.376293,0.31398472,-1.0177015
-4.381389,-5.889736,3.4141316,-1.2144,-0.18448131,0.24923302
-6.1866174,-5.57849,5.8203044,0.12583824,-0.064751714,0.28221974
-13.709199,-6.703765,0.59855044,-0.14905111,0.05375614,-0.89919364
-2.9352913,-5.7365074,2.5354595,0.86620694,0.26145032,-0.5546656
-10.563218,-7.6710224,2.6551697,-0.014660766,-0.22724187,0.49846604
-4.390966,-5.48751,3.1148565,0.6414085,0.46670106,-0.63529986
-9.337387,-5.1930237,2.8060043,0.4166101,-0.829555,0.81489426
-7.2927384,-6.1770406,4.644751,-0.7611381,0.59864795,-1.1972959
-1.0414777,-5.935226,3.8977604,0.24923302,-0.36041048,0.7171558
-13.55597,-8.4347725,2.4420857,-0.7244862,0.38362336,-0.37384954
-3.8163576,-6.679823,2.4061728,0.5412266,0.48380527,-0.312763
-9.184157,-6.6175733,0.80205756,0.004886922,-0.46303585,0.54611355
-5.2026005,-6.0046577,3.9576154,0.07819075,0.035430185,-0.7305948
-3.1483753,-6.0645127,4.462792,-1.1435398,-1.001819,0.752586
-11.432313,-7.941567,2.44448,-0.35430184,0.21624629,-0.54244834
-5.571307,-6.634333,3.3997664,1.0054842,0.7672467,0.04520403
-6.646304,-6.8929067,2.2290018,0.24190263,0.31031954,0.31642818
-5.2241483,-7.8625584,3.406949,0.24678956,0.63285637,-0.19181168
-9.445126,-6.3302693,2.5617957,0.1966986,-0.8332202,0.71593404
-10.362105,-6.615179,2.396596,-0.3213151,0.4886922,-0.45570546
-7.252037,-5.2265425,1.8148049,0.36774087,-0.19792034,0.32253686
-7.007828,-7.6135616,5.183447,0.64996064,0.5155703,-0.6230826
-8.1881695,-5.997475,3.4213142,0.7819075,-2.0744984,-0.88453287
-4.1539397,-5.81791,5.2863975,0.7086037,-0.86498517,-1.6420058
-0.20829555,-5.4539914,8.379706,-0.19303341,-2.3554964,0.7623598
-8.073248,-8.35337,4.9176903,0.06719518,-0.18570304,0.59131753
4.2066126,-6.030994,5.7149596,0.07696902,0.058643065,-0.75136423
3.2513258,-7.1849995,7.1969705,-1.2021828,-1.4306464,0.47525316
-2.4396915,-10.019734,8.078036,0.90285885,0.8503244,-0.79412484
-4.534618,-5.403713,7.1059904,1.2070698,1.459968,0.9492846
6.208165,-5.3318872,9.861717,-0.9651671,0.28710666,1.8069394
-4.8147397,-3.6655228,6.3661823,0.8356637,0.7098254,1.8032742
-9.229648,-1.8315643,7.21373,0.02687807,0.42638394,1.3341297
-10.67814,0.40222588,5.973533,-0.9407325,0.3408628,0.018325957
-3.490746,2.7605145,6.5026517,0.9602802,0.91629785,-0.37384954
-4.88896,-1.115698,8.180987,-0.6414085,0.032986723,0.35918877
-10.055647,0.4381389,5.7963624,0.09162979,-0.08674286,-0.10873401
-9.543288,-1.103727,5.267244,-0.41783184,0.16249016,-1.1410962
-2.9999347,-1.3718776,7.0126166,1.1337659,0.20525073,-0.3042109
-8.377312,-1.3814543,4.939238,-0.58276546,-0.47525316,-0.40317106
-9.385271,-5.1762643,5.439626,-1.4013249,0.21991149,-0.87109387
-2.3870192,-5.1810527,6.7205243,0.3811799,0.2883284,-0.15027285
-7.8386164,-3.7493198,5.4420204,-0.18570304,-0.23335053,-0.22602014
-6.409278,-5.920861,5.2265425,-0.7122689,0.54611355,-0.9407325
-1.8986019,-7.177817,6.8881183,-0.40683624,0.065973446,0.13683382
-8.532935,-4.8722005,3.7900212,-0.059864793,0.0,-0.10873401
-5.1235914,-5.5856724,4.0462008,-0.02565634,0.50335294,-0.9297369
-1.0271125,-8.391677,4.757279,-1.7568485,-0.047647487,0.052534413
-9.895236,-8.913613,1.0654198,-0.79534656,0.33353242,0.035430185
-6.155493,-7.2687964,1.5849615,-0.75991637,0.4129449,0.18081611
-14.358027,-8.889671,0.6847417,0.012217305,0.2406809,0.17959438
-3.655946,-7.7189064,0.48362875,0.5681047,0.3921755,-0.55955255
-8.676587,-7.156269,-2.042254,0.25534168,-0.8564331,0.8881981
-7.2209125,-9.270349,2.4971523,-1.1227703,0.49480084,-1.2986995
1.2210429,-7.2568254,2.3822308,0.07574729,-0.21746802,0.6462954
-12.138602,-9.188946,-1.757344,0.31764993,0.19303341,-0.37995818
-1.0007763,-7.429208,1.8794483,0.61575216,0.30176744,-0.26145032
-8.487445,-8.099585,-0.8331822,0.38240165,-0.6059783,0.88453287
-5.753267,-8.35337,3.004723,-0.45937067,0.43493605,-1.3316863
-1.7046716,-8.686164,1.5394717,-1.0079277,-0.42271876,1.0677924
-12.569559,-9.844957,-0.90261406,0.26145032,0.6377433,-0.79168135
-1.7956513,-8.401254,1.6927006,0.56199604,0.29810223,-0.27488935
-7.78355,-7.800309,-0.49799395,0.20769419,-0.643852,0.73914695
-4.855441,-8.856153,1.0845734,-0.2321288,0.05009095,-0.8063421
-0.2777274,-9.801862,3.98874,-0.98715824,-0.039095376,0.88086766
-10.067618,-8.171411,-0.39025488,0.28099802,0.15271631,-0.37751472
-3.3494883,-7.6494746,1.115698,1.1068878,0.41050145,-0.3494149
-1.6663644,-8.379706,2.5953147,-0.8576548,-1.1239921,0.9126327
-12.366052,-8.475474,0.61770403,-0.30909783,0.02321288,-0.39950588
-4.211401,-7.785944,1.8722657,0.906524,0.4373795,-0.7257079
1.2665327,-11.36767,6.667852,-0.93218035,-0.9981538,0.28099802
-6.9886746,-7.371747,0.8643068,0.37507126,-0.59131753,0.7635816
-11.377247,-9.433155,1.3383588,-1.0360274,0.16371189,-0.20158553
-3.550601,-6.7013707,2.7868507,1.1459832,0.5876524,-0.5143485
1.7118542,-9.720459,5.3342814,0.12217305,0.03176499,0.27855456
-4.6375685,-7.3909006,4.9105077,-0.06352998,-0.66950834,0.35430184
-10.989386,-8.901642,1.8004397,-0.6927212,0.36163223,-0.41050145
-2.4492683,-7.029376,1.6807296,0.8405506,0.27366763,-0.48624873
-2.1045034,-10.266336,3.229778,-2.0378466,1.5137241,0.22724187
-5.231331,-11.149797,1.733402,-2.1881194,-0.39950588,0.004886922
0.92655605,-4.280833,-0.6751649,1.2950343,0.46670106,0.204029
-3.9935284,-10.922348,-3.0909145,-0.04520403,-0.49480084,1.4953982
-11.188105,-12.394782,-2.4277205,-0.84788096,0.8002335,-0.8698721
-0.59855044,-7.28795,-2.0614076,0.09407325,0.548557,-0.40439278
-5.140351,-11.398794,-2.5833437,-0.5742133,-0.54244834,1.1301007
-5.791574,-8.334216,-1.1061212,-0.002443461,0.35185838,-1.2119566
-1.340753,-5.2528787,0.04070143,0.24801129,0.0061086523,0.45814893
-6.5265937,-11.269507,-3.3494883,-0.06719518,-0.24556783,0.5815437
-3.667917,-7.603985,-0.40462008,0.015882496,0.35308012,-0.84421575
-1.9728222,-6.8450227,-1.1994951,0.27122417,-0.36774087,0.8906415
-7.795521,-12.600683,-3.9097314,-0.080634214,0.39584067,-0.56688297
-2.7748797,-5.4539914,0.5506664,0.56688297,0.267559,-0.4654793
-5.559336,-10.850522,-2.7964275,-0.2687807,-0.49113566,1.3329079
-4.5322237,-9.643845,-1.6232687,0.21991149,0.6426302,-1.1838568
-0.009576807,-4.7309427,0.038307227,0.057421334,-0.2761111,0.44959682
-6.909666,-9.581595,-3.2632968,-0.35308012,-0.3567453,0.5766568
-3.5649664,-8.137892,-1.5825673,0.07574729,0.8686504,-0.81489426
-0.055066638,-3.466804,-0.20350714,0.6426302,-0.2284636,0.12095132
-6.1507044,-9.378088,-3.7469256,-0.118507855,-0.27366763,0.81122905
-7.026982,-10.225636,-3.6152446,0.039095376,0.64996064,-0.9615019
-0.59615624,-4.256891,-0.59136784,-0.105068825,-0.22357668,0.021991149
-5.4420204,-10.821792,-3.976769,-0.7305948,-0.49113566,0.9492846
-7.2209125,-10.115502,-4.4244847,-0.111177474,0.5681047,-0.9126327
-1.721431,-6.423643,-0.9576807,-0.22357668,-0.032986723,-0.22235495
-6.7684083,-9.639056,-5.073313,-0.065973446,-0.14905111,0.6072
-4.331111,-7.429208,-1.9991584,0.408058,0.64996064,-0.9663888
-1.8100165,-4.134786,-1.8602947,0.50823987,-0.6047566,0.71959925
-7.536947,-9.861717,-5.590461,0.3005457,-0.09773844,0.44959682
-4.3143516,-6.667852,-1.5251064,-0.07696902,0.46181414,-0.9272934
-3.4452562,-4.1611223,-1.3096284,0.7244862,-0.5571091,0.8332202
-6.0285997,-12.014104,-3.107674,0.42760566,-0.058643065,-0.84665924
-11.566388,-7.0221934,0.6368576,2.5668557,-1.4501941,1.6297885
-2.566584,-4.43885,4.369418,1.9462167,-0.089186326,-0.22113322
0.45729253,-7.553706,7.0102224,-0.52412236,-0.81489426,0.5656612
-8.767567,-4.225766,3.4572272,-0.7867944,-0.23090707,0.25167647
-12.583924,-8.224083,3.3542767,-0.7770206,0.593761,-0.689056
-2.468422,-5.559336,6.517017,1.187522,0.40561453,-0.3481932
-5.33907,-7.3071036,4.1491513,-0.49968776,-0.7122689,0.5204572
-12.440272,-6.766014,1.127669,0.3005457,0.6560693,-0.1282817
-3.3063924,-4.414908,4.4819455,0.84665924,0.5155703,-0.6963864
-0.4357447,-8.7771435,5.351041,-0.19425514,-0.29932398,0.312763
-8.061277,-5.8466406,3.0693667,-0.16371189,-0.15760323,0.26267207
-10.87207,-9.718064,1.3670892,-1.5662584,0.64873886,-0.49357912
-2.825158,-7.410054,4.817134,0.3848451,0.20769419,-0.24801129
-2.6623523,-8.710106,3.8307228,-0.71837753,-0.68294734,0.16126843
-8.09719,-5.391742,1.4221559,-0.21868975,0.0,0.18081611
-10.486604,-9.837775,-1.7884687,-1.205848,0.8943067,-0.7489208
-3.2273839,-9.188946,1.9273324,1.2608259,0.6291912,-0.25411993
-2.030283,-8.683769,1.9776106,-0.9578367,-1.0115929,0.68783426
-14.729129,-9.0237465,-1.3551182,-0.2284636,0.30787608,0.18203785
-7.2927384,-6.789956,0.32561144,0.3286455,0.46792278,-1.2913691
3.892972,-9.849746,2.0901382,0.35796702,0.14049901,-0.19058995
-5.6982,-6.789956,0.51475334,-0.096516706,-0.8381071,1.0213667
-17.583017,-10.539276,-0.4309563,-0.37507126,0.35308012,-0.15027285
-3.572149,-5.614403,4.247314,0.9639453,0.37384954,-1.1215485
1.4149733,-7.189788,4.4364557,-0.6267477,-0.9260717,0.77579886
-8.061277,-4.7429137,0.4357447,0.5338962,0.17715092,0.77213365
-6.0740895,-11.310209,0.20350714,0.46914452,0.6218608,-1.5650368
3.1364043,-6.9982514,3.6032736,0.86132,0.0012217305,0.25778514
-5.3007627,-8.47308,2.0135236,-0.96883225,-1.0103711,1.0824533
-15.741877,-8.02297,-1.3431472,0.28099802,0.28588495,-0.18448131
-4.5753193,-4.3981485,5.923255,1.3646729,-0.15027285,-0.7244862
0.37588966,-7.493851,4.268862,0.3371976,-0.8368854,0.31887165
-4.3766007,-6.8785415,4.582502,-0.7489208,-0.70371675,0.87109387
-13.668497,-4.1515455,0.6344634,0.32742378,0.27488935,0.40561453
-7.237672,-9.65821,0.079008654,-0.15515977,0.74036866,-0.6206391
-3.3997664,-6.447585,6.4284315,0.66828656,-0.0036651916,-0.119729586
-1.0773908,-7.513005,6.4619503,0.32620203,-0.56199604,0.118507855
-5.995081,-6.6893997,5.4180784,-0.6230826,-0.4813618,0.21746802
-15.603012,-7.491457,0.79487497,0.080634214,0.44715336,-0.33108896
-3.3877954,-3.490746,7.098808,1.1337659,0.7171558,-1.1252137
1.9249382,-6.7013707,6.0118403,0.14905111,-0.267559,-0.07574729
-2.779668,-7.680599,2.327164,-0.8735373,-0.5644395,0.56688297
-6.95755,-7.4028716,1.0462662,-2.4801128,0.1685988,-1.5919148
-7.893683,-14.046782,-0.89543146,1.2082914,-0.13927728,1.4587462
-9.952697,-15.014039,-1.2569559,0.26511553,0.017104227,-0.48624873
-2.755726,-6.945579,2.6240451,0.20891592,0.37018433,-0.9236283
-0.21308395,-4.3981485,3.1387985,0.26267207,-0.019547688,0.6365216
-10.618284,-12.926295,0.50278234,-0.018325957,-0.16249016,0.6768387
-4.039018,-8.185776,2.6886885,0.04886922,0.42394048,-1.2412782
1.6208745,-5.705383,1.673547,-0.0842994,0.14538592,-0.16249016
-4.5872903,-7.1514807,0.9504981,-0.009773844,-0.111177474,1.1227703
-11.11149,-12.878411,-1.1659763,0.8210029,0.4569272,-0.04153884
-5.080496,-8.78672,1.7501614,0.09407325,0.376293,-0.9957104
-4.175488,-12.220005,2.4756045,1.1264355,-0.4202753,-0.784351
-4.745308,-5.023035,3.4763808,2.5998425,-0.874759,2.239432
-13.067553,-3.5984852,1.1683705,1.314582,0.12095132,-0.02443461
-5.6096144,-2.5713725,6.7444663,0.6059783,0.75869465,-0.72082096
0.3854665,-6.4020953,5.2624555,0.2968805,0.12095132,-0.3200934
-4.4580035,-6.469133,5.473145,-0.05009095,-0.30909783,0.49968776
-12.789825,-7.73806,3.9624038,-0.7257079,0.33964106,-0.36041048
-4.936844,-9.050082,5.631162,-0.4447099,0.47769663,-1.2657127
2.6503813,-7.264008,6.2704144,-1.3561208,-0.17715092,0.15393804
-5.17387,-7.6829934,3.9193082,-0.1685988,-0.12339478,1.0005972
-11.935096,-12.5264635,2.0278888,-0.4886922,0.3567453,-0.86620694
-3.074155,-6.054936,5.269638,-0.096516706,0.0842994,-0.6218608
-0.9528923,-6.4787097,3.857059,0.30176744,-0.37873647,1.065349
-13.453019,-9.081207,1.8698715,-0.47403142,-0.26633725,0.8002335
-4.4723687,-6.7133417,2.123657,0.46914452,0.4288274,-1.1887437
4.853047,-7.943961,2.408567,0.35185838,0.23457226,-0.037873644
-4.003105,-8.118738,3.1483753,-0.13194689,-0.548557,0.8136725
-14.645331,-9.454702,2.0494366,-0.25411993,0.009773844,0.18936823
-2.96881,-7.6375036,3.9312792,0.07819075,0.43127087,-1.0091494
3.4356794,-7.589619,3.4356794,-0.12705997,-0.26145032,0.64996064
-4.24492,-7.8649526,3.2202013,0.56321776,-0.41905355,1.1264355
-12.308591,-8.082825,1.5753847,0.058643065,-0.7538077,0.5448918
-11.702858,-7.4986396,2.4947581,-0.47403142,-0.12095132,-0.10629055
-4.271256,-4.5681367,5.2959743,0.5412266,0.48991394,-0.48380527
-3.5314474,-7.347805,5.437232,0.42149702,0.34330627,-0.25167647
-0.23942018,-7.1730285,7.216124,0.26511553,0.1881465,0.02687807
-1.3431472,-6.409278,8.090008,0.09407325,-0.376293,0.38240165
-5.094861,-6.1890116,5.7843914,0.15393804,-0.47647488,0.45937067
-6.6893997,-7.1347213,5.511452,0.2773328,-0.111177474,0.31887165
-6.169858,-6.423643,5.2361193,-0.48747048,-0.43004912,0.119729586
-5.9759274,-6.1866174,2.1284454,-2.8417451,0.548557,-0.7648033
-8.935161,-15.107412,6.1866174,0.57787853,0.22968534,0.32742378
-4.6112323,-9.378088,1.436521,2.057394,0.8906415,-0.7489208
0.21547815,-8.269572,3.0550013,-0.766025,0.047647487,-0.49480084
-7.6853876,-8.286332,2.1763294,-0.42149702,-0.24312437,1.6102408
-16.184803,-12.658144,2.4540567,-0.30909783,0.35918877,-0.47158796
-2.3630772,-4.7189717,4.7405195,0.4642576,0.37384954,-1.3610078
0.5650316,-3.0813377,2.4875755,0.5852089,-0.028099801,-0.23579398
-4.8578353,-9.945514,3.845088,-1.2791518,-0.05131268,1.5063937
-9.952697,-11.978191,3.6535518,-0.4569272,0.30787608,-1.1520919
-2.5809495,-7.603985,4.630386,-0.21868975,0.062308256,-0.75869465
-0.46686932,-6.7013707,2.822764,0.17470746,0.081855945,-0.21624629
-2.6767175,-9.0237465,1.2066777,0.015882496,-0.26267207,1.1899655
-11.281479,-11.877635,2.942474,-0.29077184,-0.02443461,0.04153884
-4.903325,-8.659827,4.098873,0.20280726,0.3042109,-1.0189233
-1.1204864,-3.0621839,4.120421,-0.19181168,0.16249016,0.0
-4.209007,-6.9599442,1.0175357,-0.24312437,-0.17715092,1.0372492
-10.16578,-14.492103,-1.0654198,-1.1447614,0.14049901,0.09040806
-5.74369,-9.811439,1.5155296,-0.24312437,0.26145032,-1.0189233
-3.2345665,-6.7803793,2.3558946,-0.4166101,0.10751228,-0.4092797
-1.99437,-6.531382,0.7230489,-0.4092797,-0.22113322,0.7086037
-9.229648,-8.283937,0.088585466,0.16982053,-0.15760323,0.75502944
-8.971074,-11.307815,-1.4820108,0.23579398,0.3726278,-0.906524
-1.7597382,-7.228095,2.1571758,-0.5742133,0.05497787,-1.0409144
