0.5602432,4.1132383,8.556877,-0.41172317,-0.2406809,0.07086037
3.9911342,1.661576,9.665392,-0.67073005,0.6609562,-0.17592919
9.004593,0.9600749,3.5553896,0.6401868,0.3494149,-0.28955013
6.9264255,-1.4508862,6.3685765,-0.61941737,-1.001819,0.37751472
3.7134068,2.3391352,9.78989,-1.0323622,0.43493605,-0.26633725
10.010158,0.6392518,4.2185836,0.45448375,0.26511553,-0.26267207
7.0700774,-0.9648633,6.703765,-0.05131268,-0.79534656,0.52290064
3.430891,2.9233203,9.0476885,-0.36285394,0.26145032,-0.09285152
9.55047,0.9792285,3.667917,1.2315043,0.13072516,-0.15515977
6.315904,0.2873042,7.5345526,-0.8784242,-0.56688297,0.58032197
5.245696,0.7637503,8.061277,-0.6035349,0.8698721,-0.11362094
10.132261,-2.0590134,3.3087866,0.643852,0.05497787,-0.2602286
6.4643445,-0.062249243,7.374141,-0.2773328,-0.3042109,0.37751472
8.6334915,0.1340753,5.0397944,0.9407325,0.6291912,-0.44593164
9.002198,-3.8043866,3.2728736,-0.8698721,0.2003638,-0.26267207
5.363012,2.3535004,8.611943,-0.49480084,0.35063666,-0.014660766
6.5241995,4.7979803,5.2241483,1.0054842,0.3286455,-0.39828414
8.355764,-2.408567,5.518635,-0.5119051,-0.62796944,0.11484267
4.3287168,2.018312,10.326192,-0.8417723,0.51068336,0.105068825
7.577648,1.5658079,5.1642933,2.1050417,-0.09162979,-0.21502456
6.0357823,2.5474305,7.5944076,-0.6267477,-0.29932398,0.46792278
5.4539914,3.7780502,7.153875,-0.45204028,0.48258355,-0.22968534
8.437167,0.16280572,4.8865657,1.2241739,-0.4373795,0.15027285
4.7740383,1.30484,7.807492,-1.3988814,0.19303341,0.056199603
7.5561004,3.4500446,5.094861,1.4501941,-0.047647487,-0.2321288
6.4140663,1.283292,7.216124,-1.0201449,-0.4642576,0.37140608
3.8139634,4.132392,9.603143,-0.5338962,0.43127087,-0.19914207
8.520964,0.6991069,5.741296,0.22602014,-0.46670106,-0.09285152
5.0038815,1.8531121,9.330204,-0.5155703,-0.26633725,0.22968534
7.2065473,3.1723173,4.3263226,0.12095132,0.39584067,-0.267559
6.955156,0.22984336,6.979098,-0.43860126,-0.7244862,0.21991149
4.0677485,2.5881321,9.119514,-0.6414085,0.28221974,0.04520403
7.6135616,4.0438066,3.9791632,1.2608259,0.26145032,-0.3885103
7.5800424,-1.1061212,6.2249246,-0.30665436,-0.8564331,0.12950343
4.3287168,3.0214825,9.279925,-0.7318166,0.51068336,-0.073303826
9.26556,0.8403648,3.6415808,0.87109387,-0.22724187,-0.11728613
6.3709707,1.1827357,7.979874,-0.82833326,-0.49235737,0.21991149
5.207389,3.3399115,8.384495,-0.22724187,0.75502944,-0.32620203
8.674192,0.9552865,4.9536033,0.52656585,-0.7293731,0.20891592
3.2800562,3.4356794,9.248801,-1.001819,0.25167647,0.014660766
8.030152,4.5298295,4.7668557,0.77579886,0.2284636,-0.25045475
8.652645,0.21547815,5.9064956,-0.6218608,-0.5852089,0.4166101
4.0462008,0.9959879,9.346964,-1.1679744,0.1966986,-0.056199603
9.55047,0.9935937,3.9432502,0.88208944,-0.035430185,-0.31520647
7.893683,0.92895025,5.3606176,0.09285152,-0.75502944,0.3359759
6.4763155,2.0518308,6.2823853,-0.3652974,0.35185838,-0.72326446
10.907983,-0.32321724,3.8786068,0.69027776,-0.34208453,0.28955013
5.2049947,1.7956513,8.0445175,-1.1655309,0.1563815,0.18570304
9.150639,1.5059528,4.369418,1.0592403,0.04153884,-0.25411993
6.2752028,0.8355764,7.8386164,-0.5852089,-0.45570546,0.50701815
7.410054,-0.062249243,4.6016555,-0.25778514,0.51923543,-0.50579643
10.893618,1.1372458,3.0382419,0.89675015,-0.48380527,0.4129449
5.7484784,0.7637503,5.5138464,0.7733554,0.09040806,0.0
8.774749,0.31364042,6.9264255,-1.7531832,-0.09285152,-0.5338962
7.120356,0.062249243,4.8698063,-0.7831292,-0.38606682,-0.030543262
6.847417,-0.11492168,6.1004257,-0.05009095,0.38240165,-0.6609562
10.623073,-1.685518,5.0038815,1.3878858,-0.37751472,0.81245077
4.331111,3.7253778,6.2584434,-0.33353242,0.13805555,-0.04153884
8.748413,0.30406362,4.0462008,3.3060026,-0.23945917,0.014660766
8.710106,1.3551182,5.9280434,0.25045475,-0.36163223,0.44715336
5.535394,2.8203697,4.960786,-1.1044444,0.13683382,-0.3323107
10.5440645,-1.2162545,5.746084,0.52656585,-0.08307768,0.14172074
5.530606,0.8882488,5.777209,-1.3133603,0.29932398,-0.24801129
10.548853,-0.7374141,3.5338416,1.6701056,-0.13439035,0.39706242
6.5840545,-0.22026655,5.2361193,-0.9407325,0.27000242,0.4605924
8.92319,-0.62728083,3.9839516,0.24801129,0.14049901,-0.28955013
8.726865,1.7788919,6.2009826,0.04886922,-0.089186326,0.8552113
6.7947445,-2.6503813,5.770026,-1.0299188,0.45081854,-0.8063421
10.012551,0.050278235,6.543353,-0.893085,-0.11728613,0.5558874
6.0262055,-3.5051112,5.231331,-0.11728613,-0.08552113,0.18936823
9.090784,-1.8339585,5.8226986,-0.7098254,0.2321288,-0.6939429
9.636662,-0.05267244,5.0158525,0.49846604,-0.14538592,0.63285637
4.8003745,0.6679823,5.4061074,-0.78801614,0.11362094,-0.829555
10.668563,-4.793192,5.0397944,0.36774087,-0.1600467,0.5131268
7.2328835,-1.5370775,5.932832,-0.5546656,-0.1563815,0.23090707
9.478644,-2.5498247,4.9775453,0.30176744,0.087964594,-0.39461896
8.291121,0.5554548,5.8466406,-0.23335053,0.04886922,0.47525316
5.889736,-3.9671922,5.913678,-1.1777482,0.13439035,-1.1276573
11.080365,-1.7022774,5.2026005,0.16737708,0.008552114,0.41172317
6.9168487,-2.2146366,5.3199162,-0.5290093,-0.018325957,0.14782938
8.42759,-2.516306,5.257667,0.010995574,0.052534413,-0.5729916
9.840169,0.7086837,5.5258174,0.2003638,-0.040317107,0.6072
4.43885,3.7181952,5.341464,-0.15027285,0.09162979,-0.22235495
9.983821,-1.3862427,5.8203044,0.30665436,-0.12705997,-0.12705997
7.513005,0.038307227,5.801151,-0.21380283,-0.009773844,0.49846604
6.7468605,1.5753847,4.441244,-0.31398472,0.05375614,-0.88208944
11.068395,-5.0374002,5.722142,0.6792821,-0.06841691,0.81000733
7.386112,-2.60968,5.4420204,-1.428203,-0.07696902,0.17837265
7.675811,-2.6743233,4.4556093,-0.70249504,-0.08552113,-0.5546656
11.674128,-2.7724855,5.3845596,0.63041294,-0.10140363,0.4373795
4.72376,0.23463176,4.6902413,-0.18203785,0.032986723,0.10873401
9.588778,-2.3080103,5.130774,0.08552113,-0.007330383,-0.7012733
10.096349,-0.4357447,5.8203044,-0.015882496,0.010995574,0.84299403
4.074931,2.2720973,5.197812,-0.50946164,0.33964106,-0.37873647
11.60709,-3.4356794,4.9081135,1.1899655,0.2687807,0.24678956
7.0844426,0.81642276,5.4300494,-0.119729586,-0.13439035,0.39950588
5.995081,1.2904748,5.6096144,-0.26267207,0.19914207,-1.1142182
11.604695,-3.9001546,5.5042696,0.49480084,-0.11484267,0.6414085
4.486734,0.23223756,5.2504845,-0.2125811,0.16982053,0.15271631
9.279925,-1.4796166,5.7484784,0.23823744,0.06352998,-0.5717699
9.346964,1.7310078,6.0405707,-0.089186326,-0.061086524,0.5864306
5.1571107,2.1978772,5.353435,-0.27855456,0.111177474,-0.7122689
12.064383,-4.9775453,5.6646814,0.657291,-0.07086037,0.22113322
6.730101,-0.5434838,6.007052,-0.7122689,0.07819075,0.37140608
7.2927384,-1.0773908,5.17387,0.06841691,-0.15149458,-0.7538077
12.428301,-0.41180268,5.5617304,0.9443977,0.07696902,0.74036866
6.528988,-1.5059528,5.1906295,-0.9285152,-0.096516706,0.2724459
8.571242,-1.1947067,4.6926355,-0.007330383,0.16737708,-0.6976081
10.754754,-1.6112977,6.445191,0.32375857,-0.08674286,0.73548174
3.1028855,3.2609026,5.427655,0.028099801,-0.042760566,0.09407325
9.77792,-3.9815574,6.0022635,-0.40317106,0.02443461,-0.68539083
8.214506,1.8195933,5.920861,-0.0036651916,0.096516706,0.64996064
4.9105077,2.5881321,4.819528,-0.105068825,-0.052534413,-1.0152581
11.267113,-3.7421372,5.686229,0.6988298,-0.14049901,0.7367035
7.40766,-1.1372458,5.9424086,-0.6206391,-0.12461651,0.3213151
7.326257,-0.7757214,5.815516,-0.4972443,0.15882497,-1.0238101
12.495338,-5.875371,5.0038815,0.16493362,-0.09285152,0.6096435
4.546589,1.2066777,6.007052,-0.004886922,0.05375614,0.096516706
7.9104424,2.183512,5.3247046,0.43371433,0.172264,-0.46914452
9.866506,-1.6232687,5.841852,-0.12217305,-0.028099801,0.5326745
3.833117,1.2593501,5.046977,-0.9224065,0.33108896,-0.29443705
8.971074,-1.8004397,6.009446,0.376293,0.0036651916,-0.2321288
8.106767,-1.7812861,5.449203,0.42271876,-0.04153884,0.88086766
4.369418,1.5705963,4.5920787,-0.1881465,-0.047647487,-0.63529986
11.676521,-6.2847795,4.8003745,0.18692477,-0.28588495,0.23823744
7.0581064,-0.44771573,6.090849,-0.8026769,-0.13927728,0.25411993
6.435614,-1.9129672,5.693412,-0.3200934,0.13194689,-0.7806858
11.089942,-4.817134,4.2305546,0.7452556,-0.1441642,0.59620446
5.45878,1.0295067,6.136339,-0.0012217305,0.17959438,0.034208454
8.1163435,0.7469909,5.3941364,0.16249016,0.21013765,-0.55833083
9.502586,-6.591237,3.715801,-0.31642818,-0.31031954,0.68294734
5.0134583,2.3918076,5.1379566,0.42760566,0.04153884,-0.39828414
10.060435,-2.183512,5.058948,0.3921755,0.017104227,-0.2846632
6.5960255,0.37349546,6.2345014,0.30176744,0.042760566,0.86009824
8.152257,-0.2777274,4.1060557,-0.1881465,-0.17715092,0.11728613
8.66701,-1.7717092,6.191406,-0.79412484,-0.4251622,-0.14782938
7.773973,-2.123657,5.499481,-1.3646729,0.37384954,-0.2443461
7.290344,-2.7365725,3.6631286,-0.77946407,0.15027285,-0.032986723
8.463503,-2.195483,6.4044895,0.27488935,0.07941248,0.09162979
8.59279,-3.6583402,5.523423,0.119729586,-0.05375614,-0.11362094
7.5441294,-2.3223755,4.8123455,0.064751714,0.018325957,-0.029321533
8.59279,-1.0462662,4.235343,0.64996064,0.111177474,0.10629055
7.264008,-0.34715924,6.2225304,0.13439035,0.12339478,-0.111177474
7.991845,-1.0534488,6.0238113,0.14172074,0.21624629,0.03176499
7.405266,-1.3263878,5.2840033,-0.52656585,0.10140363,-0.28221974
9.576807,-3.3901896,6.9527617,0.2284636,-0.062308256,0.43127087
5.6359506,-1.6639702,6.172252,-0.18692477,-0.06352998,0.1160644
9.481039,-0.90021986,5.2385135,0.31887165,-0.37751472,-0.080634214
8.061277,-2.5905263,6.5625067,-0.70616025,-0.0061086523,-0.2724459
7.704541,-0.6871359,4.8458643,0.47403142,-0.034208454,-0.29565877
8.588001,-2.2505496,6.2967505,-0.4092797,-0.07696902,-0.23090707
11.238382,-4.6471453,5.9783216,0.057421334,-0.20158553,0.42149702
5.410896,-1.7357962,3.6343982,-0.09896017,0.15271631,0.004886922
9.277532,-3.442862,5.243302,0.45814893,-0.047647487,-0.42760566
7.800309,-2.552219,6.1219735,-0.0036651916,0.047647487,0.5644395
5.9807158,-0.18195933,3.4883518,0.064751714,0.17592919,-0.57787853
10.955867,-5.9759274,4.486734,0.49602258,-0.32742378,0.40317106
6.337452,-2.3582888,6.603208,-0.61453044,0.15271631,0.42394048
8.236053,-3.4261026,4.6495395,-0.21502456,0.0061086523,-0.6805039
9.888053,-2.56419,5.8681884,0.31887165,-0.2602286,1.0824533
5.5880666,2.954445,4.2784386,0.09896017,0.22968534,-0.50579643
9.885659,-4.498705,4.271256,0.23945917,-0.15149458,-0.013439035
7.599196,-2.0374656,6.3326635,-0.44593164,0.10629055,0.64873886
7.2831616,-2.9735985,4.039018,-0.13805555,-0.04886922,-0.784351
11.365275,-5.2002063,5.1475334,0.18081611,-0.31887165,0.48624873
5.4659624,1.4197617,5.1140146,-0.33108896,0.14172074,-0.02076942
9.062054,-3.41892,4.177882,0.18081611,-0.10262536,-0.57543504
10.081984,-3.2345665,5.803545,-0.13072516,-0.13683382,0.6939429
5.0637364,0.15083471,3.8139634,-0.056199603,0.32375857,-0.17715092
10.007763,-4.673482,4.259285,0.47525316,-0.33475417,-0.1966986
8.058883,-2.3295584,6.3661823,-0.42271876,0.1160644,0.5900958
5.5976434,-0.33518824,3.1316159,-0.0061086523,0.073303826,-0.56199604
11.808203,-4.6710877,5.616797,0.50823987,-0.06963864,0.47647488
5.171476,1.460463,4.355053,-0.37140608,0.20647246,0.06841691
9.301474,-3.8115692,4.501099,0.22602014,-0.12095132,-0.7696902
9.306262,-2.0015526,5.66947,0.7684685,-0.02687807,1.0225884
5.901707,0.9648633,3.8498764,-0.312763,0.27000242,-0.23701571
9.588778,-5.0541596,5.1882353,0.33108896,-0.12217305,-0.28588495
7.764396,-1.1013328,5.4683566,-0.10995574,0.18203785,0.7770206
6.3685765,1.4030021,4.6399627,-0.2846632,0.204029,-1.1215485
11.374852,-6.4404025,5.2361193,0.36774087,-0.10751228,0.54733527
4.8027687,-0.5434838,4.656722,-0.5045747,0.41050145,0.376293
7.955932,-3.0023289,4.984728,-0.19425514,-0.45204028,-0.8136725
6.2488666,-1.283292,4.876989,0.4288274,-0.3481932,0.79412484
6.742072,-2.006341,5.303157,-0.013439035,0.172264,-0.7770206
9.255983,-2.980781,5.3558292,-0.10140363,-0.0012217305,0.68661255
5.9807158,-4.510676,5.0038815,0.38606682,-0.008552114,-0.65484756
11.5951185,-4.8937483,4.7189717,0.13194689,-0.06719518,0.7281514
3.572149,3.1890767,6.2871737,-0.61819565,-0.035430185,-0.2443461
9.495404,-2.5905263,4.4460325,0.50823987,-0.19792034,-0.4654793
10.115502,-2.4612393,5.3965306,0.0,-0.10873401,0.5021312
4.903325,-2.3391352,5.1642933,-0.2919936,0.13072516,-0.56688297
11.291056,-4.134786,3.8235402,0.9896017,-0.35918877,0.37873647
8.075643,-1.5586253,5.451597,-0.28710666,-0.112399206,0.4728097
7.369353,-3.6846764,3.2225955,-0.22235495,0.013439035,-0.79412484
11.221623,-2.861071,3.928885,0.08674286,-0.10751228,0.7452556
5.722142,-1.9991584,4.390966,-0.16737708,0.007330383,-0.73548174
11.528081,-6.2871737,4.0677485,-0.06963864,-0.1966986,0.2846632
5.7389016,-0.78769237,4.3047748,-0.44593164,0.16615535,0.35308012
8.9998045,-3.1723173,4.000711,-0.10140363,0.14049901,-0.7012733
9.581595,-2.4420857,4.9057193,0.029321533,-0.047647487,0.8051204
6.6056023,-1.0103531,5.403713,-0.48624873,0.5290093,-0.5815437
9.97185,-6.631939,4.10845,0.24678956,-0.03176499,-0.04520403
7.029376,-2.0566192,5.647922,-0.037873644,-0.14782938,0.46670106
7.6829934,-2.9735985,3.502717,-0.06963864,0.018325957,-0.7452556
11.128249,-4.4963107,4.84347,0.095294975,-0.32375857,0.72082096
6.859388,-2.0638018,2.6862943,-0.41172317,0.26145032,-0.72692966
11.20247,-4.960786,4.3143516,0.18570304,-0.15760323,0.3323107
5.439626,-2.4540567,6.6056023,-0.5815437,0.12339478,0.19914207
7.589619,-3.2273839,4.1611223,0.20158553,0.02443461,-0.6768387
10.168175,-2.6144683,4.7524905,0.19181168,-0.36285394,0.5742133
5.379771,-1.115698,4.256891,-0.8173377,0.27366763,-0.3640757
10.623073,-6.289568,2.657564,-0.080634214,0.013439035,-0.07086037
8.453926,-3.1507695,4.450821,0.1282817,-0.21868975,0.63529986
5.5976434,-0.9696517,3.632004,-0.23945917,0.081855945,-0.5681047
10.520123,-5.9304376,4.2880154,0.6621779,-0.32253686,0.002443461
7.431602,-2.4971523,5.3701944,-0.13805555,0.0720821,0.5852089
6.3925185,-0.29448682,3.4284968,0.13927728,0.12461651,-0.7770206
11.781867,-5.6000376,4.72376,-0.064751714,-0.19792034,0.50946164
5.815516,-3.1004913,4.4244847,-0.30176744,0.33475417,0.2724459
8.74123,-2.777274,4.0653543,0.3848451,-0.119729586,-0.73548174
10.821792,-6.8426285,5.1547165,0.064751714,-0.052534413,0.2968805
5.6335564,-2.5354595,4.4125137,-0.15515977,0.24678956,0.28955013
8.358158,-0.79487497,3.952827,0.59986967,-0.08552113,-0.88331115
11.21444,-6.5720835,4.9416323,0.267559,-0.095294975,0.8527679
5.149928,-3.359065,5.815516,-0.05497787,0.17348573,0.18081611
8.485051,-4.367024,4.465186,-0.45814893,0.05497787,-0.49602258
8.817844,-2.8562827,4.618415,0.35308012,-0.23457226,0.7684685
5.9807158,-2.3894134,5.058948,-0.4605924,0.22968534,-0.59864795
10.127473,-7.410054,3.8618474,0.47769663,-0.13683382,0.2919936
7.5848308,-2.1212628,5.391742,-0.17715092,-0.047647487,0.4251622
5.98311,-3.052607,4.453215,-0.15393804,0.09407325,-0.8503244
10.618284,-3.7014358,3.9001546,0.453262,-0.1441642,0.3848451
5.5521536,-1.0007763,5.6766524,-0.752586,0.14905111,0.4373795
6.5577183,-2.3463178,4.0342298,-0.2321288,0.13194689,-0.77946407
11.484985,-5.887342,4.237737,0.42760566,-0.3640757,0.65484756
5.2887917,0.6703765,5.451597,-0.38240165,0.21013765,0.13316862
8.48984,-4.4196963,4.249708,0.204029,0.16371189,-0.82833326
9.818622,-4.8458643,4.0054994,0.37140608,-0.2003638,0.77457714
5.590461,-0.33758244,4.3047748,-0.30665436,0.19547687,-0.059864793
9.816227,-4.546589,3.9576154,0.34330627,-0.034208454,-0.43127087
9.105149,-1.6663644,4.829105,0.32498032,-0.20891592,0.6743952
5.267244,0.7326257,4.570531,-0.38606682,0.27977628,-0.4972443
10.247183,-6.6367273,5.0613422,-0.10995574,-0.10262536,-0.24312437
7.728483,-1.2689269,5.887342,0.062308256,0.018325957,0.40561453
7.6135616,1.0654198,3.2944214,0.2773328,0.21013765,-1.0177015
11.063606,-7.6853876,2.8443117,0.38240165,-0.26633725,0.45570546
6.1985884,-1.922544,6.5002575,-0.47036624,-0.0720821,0.344528
8.860941,-2.2170308,3.9815574,-0.11362094,-0.004886922,-0.9211848
