-0.3878607,3.169923,9.229648,0.065973446,0.030543262,0.042760566
-1.2449849,2.621651,9.375694,-1.1630874,-0.18203785,0.080634214
-0.79248077,0.79008657,9.674969,-0.59986967,-0.3042109,0.02076942
0.8858546,1.3623008,9.423578,0.21013765,-0.06352998,0.06719518
0.5746084,0.90021986,9.847352,-0.25778514,-0.09773844,0.0061086523
-0.06464344,-1.1013328,10.551247,-3.9767327,-0.94806284,-0.3042109
4.8698063,-7.4483614,7.431602,-0.36285394,-0.52290064,-0.95294976
3.8786068,-1.9752164,6.2608376,2.6548204,0.25167647,-0.93462384
3.7445314,-1.2138603,8.192958,0.48991394,0.30787608,-0.42271876
3.5984852,-0.6512229,9.050082,0.7171558,-0.119729586,-0.04642576
3.9719806,-0.35673606,7.651869,-0.312763,0.25289822,-0.12095132
3.7181952,-2.468422,10.484209,-0.408058,-0.37507126,0.26267207
3.323152,1.079785,9.866506,-1.1520919,0.48502702,-0.22357668
3.679888,-0.22984336,9.940725,0.18203785,-0.72082096,0.13561209
2.0566192,1.1252748,10.383653,-0.91874135,0.50946164,-0.2284636
5.197812,3.0478187,7.85777,1.0091494,-0.548557,-0.1282817
2.8658595,-0.17238252,9.536105,0.46181414,0.13439035,0.33964106
3.4021606,-4.522647,7.204153,-3.2974505,0.55955255,0.14294247
5.145139,0.6847417,11.085154,-0.8038987,-0.38973203,-0.20769419
2.2840683,5.662287,10.299856,1.7153096,0.19914207,-0.12583824
4.3502645,-3.0478187,6.811504,-2.5619688,0.2687807,0.064751714
4.2185836,5.1355624,7.5968018,0.7257079,-0.27000242,-0.17837265
2.966416,4.817134,9.217676,0.829555,-0.09896017,0.14905111
3.2680852,-2.4899697,8.793902,-2.5961773,0.73914695,0.080634214
4.4963107,3.6296098,8.66701,0.72692966,-0.22235495,-0.33841935
3.4213142,3.8139634,9.957485,0.54000485,-0.019547688,0.021991149
4.735731,5.3606176,8.1163435,-0.087964594,0.5338962,0.029321533
4.5992613,1.1899183,11.159374,-0.61086524,-0.27366763,-0.0842994
4.1371803,3.691859,6.8043213,0.8979719,-0.065973446,-0.13561209
6.045359,5.0876784,4.9200845,0.6743952,0.1966986,0.0061086523
5.281609,-0.20590134,6.600814,0.09896017,-0.34697145,0.0
3.0238767,2.9376855,10.936713,0.12095132,0.3885103,0.02076942
6.220136,3.8833952,4.453215,-0.28099802,0.0,0.0720821
4.606444,-0.40701428,9.792285,-1.7702875,0.009773844,0.35796702
4.8626237,1.9177556,7.869741,0.008552114,-0.15882497,-0.058643065
4.5992613,2.2577322,7.967903,-0.5497787,-0.02687807,0.058643065
4.450821,1.0582372,8.623915,-0.26145032,0.20647246,-0.029321533
6.265626,-1.1875241,5.6982,0.73548174,-0.0012217305,-0.1600467
4.654328,1.6759412,8.413225,-0.35918877,0.1685988,-0.26267207
4.560954,2.777274,7.9511437,-0.5363397,0.47647488,-0.24556783
5.305551,2.0231004,9.624691,0.376293,-0.66339964,0.1001819
3.2609026,2.6024973,7.884106,-0.06719518,-0.07941248,0.065973446
7.335834,0.45968673,4.4364557,0.69027776,-0.02076942,-0.007330383
4.6232033,-0.5363012,7.4723034,-0.05131268,-0.7770206,0.2846632
3.3734303,1.0031705,9.986216,-0.88453287,0.72326446,-0.3555236
6.8761473,-0.91937345,7.764396,0.2724459,-1.0311406,0.11362094
3.2824504,2.456451,10.929531,0.18692477,0.37995818,-0.22113322
7.771579,0.6727707,6.0860605,0.50335294,-0.92485,-0.015882496
4.5178585,1.757344,8.841787,0.11728613,0.06352998,-0.10995574
7.7931266,-0.5267244,4.5298295,0.21624629,-0.20280726,0.07696902
5.33907,-0.37110126,7.228095,0.42760566,-0.12583824,0.16493362
6.2608376,1.3982137,6.631939,-0.56321776,0.6072,-0.21013765
6.054936,2.4995465,8.418014,0.6536258,-0.119729586,-0.17959438
5.5760956,-2.2984335,8.3390045,-0.9370673,0.2406809,-0.2773328
5.827487,0.31124622,8.74123,-0.28344148,-0.39950588,0.25900686
5.183447,0.6703765,7.917625,0.5900958,0.07086037,0.037873644
7.9726915,-1.4437037,4.110844,0.021991149,-0.17715092,0.032986723
5.8346696,-2.5019407,5.932832,0.643852,-0.16615535,0.20891592
5.6670756,-1.3958195,7.6710224,-1.2315043,0.75502944,0.15760323
4.805163,0.8714894,12.401965,0.37384954,-0.25289822,-0.16249016
5.8586116,-3.6511576,8.475474,-1.5381587,0.17959438,-0.33841935
7.314286,1.769315,6.4499793,0.5131268,-0.6951646,-0.042760566
4.331111,2.2888567,8.880095,0.7415904,0.07574729,-0.15027285
6.244078,-0.5674258,8.688558,-1.3133603,0.6035349,-0.18325958
6.5385647,-0.10295067,9.698911,-0.18570304,-0.5839872,0.2284636
5.3366756,0.062249243,8.468291,0.5693264,0.37384954,-0.37384954
8.406042,-0.35673606,4.5154643,0.37018433,-0.32742378,-0.043982297
5.410896,1.163582,8.791509,0.7134906,-0.1160644,0.06963864
5.686229,-2.5234885,7.4627266,-2.3872614,0.59498274,0.021991149
6.9288197,-0.59615624,8.1881695,0.056199603,-0.5693264,0.19181168
5.3462524,2.3056161,9.081207,0.6206391,0.29077184,-0.20769419
7.019799,1.7142484,4.8123455,0.47158796,0.047647487,-0.02687807
5.401319,-0.90979666,7.4483614,1.1325442,-0.3042109,0.20647246
6.030994,-1.2066777,7.855376,-1.6212363,0.79168135,-0.14782938
7.1634517,1.5346833,8.772355,0.44104472,-0.4654793,0.10751228
5.5377884,2.2385786,8.956709,0.04886922,0.36774087,-0.23090707
8.212111,0.85473,4.685453,0.5290093,-0.5888741,0.14172074
6.0166287,1.1444284,7.515399,-0.14294247,0.06841691,-0.0061086523
7.017405,1.115698,4.4699745,-0.5290093,0.3726278,-0.05375614
6.1650696,-0.10295067,7.3047094,1.1801916,-0.13072516,-0.029321533
6.217742,-2.3894134,9.155427,-1.2925909,0.3640757,-0.047647487
7.4483614,0.6751649,5.995081,0.4007276,-0.54611355,-0.05497787
6.021417,0.37349546,9.062054,-0.1881465,-0.14905111,0.23335053
6.8210807,-3.4165258,8.204929,-1.8362609,0.75747293,0.04642576
6.679823,1.2856863,5.21936,1.6603317,-0.61086524,-0.24190263
5.872977,1.7597382,9.275137,0.039095376,-0.44593164,0.24312437
6.694188,-0.7302315,7.97748,-1.1606439,0.7049385,0.111177474
6.7827735,-0.34955344,6.256049,0.5131268,-0.75869465,0.029321533
5.5617304,5.602432,7.383718,1.6957619,0.25045475,-0.24556783
7.479486,2.6072857,3.7948096,0.36774087,0.27366763,-0.12461651
6.4140663,-1.8626889,5.8945246,0.2773328,-0.28221974,0.15393804
6.373365,-3.1052797,8.511387,-1.0910053,0.61208695,-0.22235495
8.432379,0.9959879,3.2632968,1.3903292,-0.51068336,-0.14782938
6.531382,0.088585466,7.7787614,-0.34208453,-0.20280726,0.23457226
6.327875,-1.8195933,7.5848308,-1.2229522,0.7098254,0.20769419
6.3829417,2.3295584,7.4363904,0.31887165,-0.66706485,0.05497787
5.473145,3.6391866,7.750031,0.59742624,0.31031954,-0.07941248
8.413225,1.30484,4.3502645,0.84421575,-0.22602014,-0.002443461
5.9639564,-1.0055647,8.401254,0.25778514,-0.105068825,0.16493362
6.1650696,-3.1603463,7.3645644,-1.4758505,0.68294734,0.062308256
5.3941364,2.1260512,6.493075,-0.014660766,0.13194689,-0.0842994
6.0262055,2.4013844,10.0508585,-0.453262,0.34330627,-0.24923302
7.9391727,0.25378537,5.5737014,1.3817772,-0.47158796,-0.028099801
5.693412,0.46208093,7.517793,0.04642576,0.037873644,0.09773844
6.3302693,1.1204864,7.9822683,-0.9260717,0.66950834,0.112399206
5.6646814,-1.8842367,9.792285,0.4569272,-0.24678956,0.05497787
5.058948,-0.059855044,7.9822683,0.22724187,0.13805555,-0.12705997
6.9264255,2.2002714,5.073313,0.6462954,-0.07696902,0.057421334
5.813122,-0.9911995,9.203311,0.09285152,-0.15515977,-0.029321533
5.530606,-1.70946,8.329428,-0.204029,0.37995818,-0.2284636
6.9120603,4.0054994,6.9144545,0.5314528,-0.4361578,0.081855945
5.140351,1.3263878,7.429208,-0.19058995,-0.07696902,0.09162979
5.6000376,-1.7788919,6.682217,-1.1459832,0.42638394,0.087964594
6.493075,1.1180922,8.444349,-0.08552113,-0.3359759,-0.15027285
4.6950297,2.992752,7.5680714,0.28344148,0.02321288,-0.03176499
7.0820484,2.791639,5.3223104,-0.18692477,0.204029,0.25900686
6.5505357,1.2162545,10.072407,-1.2852604,-0.09040806,-0.0720821
4.209007,3.394978,9.878476,0.71837753,0.3652974,-0.27122417
6.0501475,3.064578,6.0405707,0.10629055,0.28099802,0.25534168
5.6215854,2.2242134,7.1155677,0.19303341,0.09285152,-0.13439035
4.795586,2.6503813,10.431537,-0.24923302,0.06719518,0.31520647
4.936844,2.3080103,8.51857,0.13316862,0.073303826,-0.07696902
7.07726,2.1404164,7.091625,0.0012217305,-0.6927212,0.16737708
5.8203044,2.695871,6.2752028,0.34574974,-0.20158553,-0.14172074
6.4164605,2.5809495,5.638345,0.7819075,0.25900686,0.0
3.833117,0.9816227,6.4882865,-1.3891076,0.10629055,0.16126843
5.7628436,-0.4381389,7.079654,0.09896017,0.43371433,0.26389378
4.6471453,2.8060043,4.259285,-0.013439035,-0.24801129,0.10262536
4.9440265,1.8579005,9.758766,-0.07819075,0.1966986,-0.10873401
6.7372837,3.8067808,6.131551,0.6084218,-0.29810223,-0.013439035
3.7014358,5.4204726,6.564901,-0.75747293,0.13072516,-0.05009095
5.923255,2.6527755,7.93199,0.13316862,0.3494149,0.29565877
6.1076083,2.7102363,8.171411,0.45814893,-0.5119051,-0.036651913
5.2744265,4.280833,6.8091097,0.41050145,0.008552114,0.039095376
7.086837,3.5889084,4.9799395,0.70249504,0.3359759,0.1600467
5.681441,0.8619126,8.147469,-0.40317106,-0.14660765,0.007330383
6.2823853,1.0390835,5.023035,-2.021964,-0.073303826,0.5852089
7.97748,0.8595184,6.993463,-0.40683624,-0.8393288,-0.6414085
8.542512,-0.8619126,6.543353,-1.894904,-1.4404203,-1.0030408
8.899248,-2.2529438,4.7979803,-0.3200934,-0.22602014,-0.34697145
10.66138,4.1156325,-0.7062895,1.0274754,-0.28955013,-0.4092797
8.42759,-1.496376,2.3463178,0.12705997,0.04642576,0.009773844
8.990228,-2.1140802,0.40701428,0.20158553,0.39706242,-0.21380283
11.33894,1.0989386,1.910573,0.6401868,-0.6414085,0.061086524
8.073248,0.34476504,3.6104562,0.5119051,0.10873401,0.12461651
9.8042555,-1.6017209,-0.6368576,-0.16249016,0.312763,-0.13683382
10.19451,-2.8179753,1.7908629,0.008552114,-0.408058,-0.089186326
8.075643,-2.0733786,3.7612908,-0.10751228,0.5045747,0.17592919
11.370064,-2.7102363,-1.8770541,-0.22235495,-0.34208453,0.018325957
9.392453,0.035913024,4.1060557,0.12217305,-0.014660766,-0.119729586
9.797073,-1.4030021,-0.038307227,-0.04153884,0.50946164,-0.095294975
9.725247,-2.6288335,-0.016759412,-1.1032226,-0.5900958,0.05131268
8.197746,-0.18674773,3.98874,0.37018433,0.6267477,-0.096516706
10.953473,-2.44448,-2.480393,-1.4526376,-0.45570546,0.15027285
9.138668,2.7629087,3.4165258,0.06841691,-0.28955013,-0.04153884
9.112331,0.5291186,0.830788,0.1282817,0.53878313,-0.13927728
12.26789,5.2385135,2.5306711,0.4129449,-0.5009095,-0.2565634
8.212111,0.7038953,4.474763,0.23090707,0.35185838,-0.035430185
11.865664,-3.8474822,-0.9672575,-0.5852089,0.065973446,0.35308012
9.095572,-0.4309563,2.4277205,-0.3359759,-0.20525073,0.15149458
9.279925,-0.93852705,1.2808979,-0.22968534,0.50701815,-0.10629055
11.171345,6.2009826,1.2880806,0.4007276,-0.4166101,-0.30176744
8.228871,-0.1316811,2.834735,0.05375614,0.15393804,-0.15882497
10.508151,-0.074220255,-1.3431472,-0.08552113,0.36774087,-0.07574729
8.051701,0.06943185,3.5865142,-0.75869465,-0.50335294,0.41905355
8.767567,0.08379706,1.283292,0.54000485,0.56199604,-0.21502456
10.864887,2.9161377,-1.436521,1.5833627,-0.34697145,0.06841691
8.446744,-0.093373865,2.7509377,-0.056199603,-0.09407325,0.05009095
10.342952,-1.1755531,-0.45968673,-0.4813618,0.3323107,-0.002443461
11.693281,-0.11492168,-0.16759412,0.6780604,-0.57787853,-0.10629055
7.5082164,0.20590134,3.8019924,-0.111177474,0.118507855,-0.22479841
10.33098,-1.2521675,-0.7062895,0.2761111,0.33964106,0.036651913
9.097966,-1.3742718,1.6687586,-0.8723156,-0.47769663,0.27366763
7.9128366,-0.8355764,2.360683,0.54733527,0.40439278,-0.44959682
11.415554,-0.9792285,-1.6208745,-0.010995574,0.119729586,0.08552113
10.158598,-9.258378,-0.6727707,-1.0861185,-0.6059783,0.13927728
8.317456,-0.17717093,2.3319526,0.68661255,0.60231316,-0.45204028
11.628637,0.7445967,-0.8858546,0.095294975,-0.02565634,0.19914207
8.825027,0.9959879,2.906561,0.22479841,-0.32375857,-0.02687807
9.255983,-0.05746084,-0.06464344,-0.010995574,0.54000485,-0.09285152
12.35887,-1.6160861,1.0247183,0.15027285,-0.516792,0.0720821
7.9104424,0.30885202,3.4763808,-0.4447099,0.3286455,-0.2406809
11.566388,0.8619126,-0.7110779,-0.8026769,0.065973446,0.21746802
9.797073,1.2545617,0.89303726,-0.42638394,-0.2724459,-0.23701571
8.726865,-0.15562311,-0.074220255,0.6951646,0.14049901,-0.073303826
11.398794,-2.0949266,-0.61291564,-0.54244834,0.0036651916,0.34574974
7.989451,0.2777274,3.632004,-0.5326745,-0.3042109,0.18081611
8.980651,0.5793968,2.2218192,0.43249258,0.47891834,-0.15271631
12.241553,5.4659624,0.18435353,1.4453071,-0.63041294,-0.34330627
8.027759,0.92416185,2.7748797,-0.29077184,0.09162979,-0.22235495
11.853693,-1.6998832,-0.7589619,-0.31887165,-0.10995574,0.20891592
8.947132,-1.376666,2.6001031,-0.64996064,-0.1966986,0.16737708
8.652645,-1.9201498,-0.46926352,1.1374311,0.38973203,-0.036651913
11.832145,0.35913026,1.5035586,0.019547688,-0.12339478,0.10629055
8.2169,-0.48362875,1.4556746,-0.30909783,0.03176499,0.119729586
10.778696,-1.388637,0.29448682,-0.26633725,0.19547687,-0.05009095
10.6158905,-3.8283286,2.846706,-0.93584555,-0.21991149,0.056199603
8.583213,-0.272939,1.5131354,0.5045747,0.38606682,-0.19792034
12.641385,-0.90979666,0.7206547,-0.24190263,-0.39584067,0.080634214
6.9886746,-0.2705448,1.3215994,-0.23457226,0.47647488,-0.057421334
12.564771,-1.4077905,1.3239936,0.0720821,-0.31031954,-0.018325957
7.33344,-2.4061728,2.1763294,0.1160644,0.40317106,0.39706242
11.575965,-4.3382936,2.348712,2.638938,1.3622295,0.7452556
9.040505,0.22744916,5.628768,2.1514673,2.3115141,-0.057421334
5.74369,0.4165911,5.3199162,0.93462384,1.8350391,0.93218035
2.1499932,0.21787235,9.911995,0.087964594,0.35796702,0.8686504
3.9264908,-1.0893618,7.8625584,-1.0812315,0.5119051,-0.02076942
4.0054994,1.7477672,11.058818,-1.3536774,-0.36896262,-0.1966986
3.8139634,3.3997664,7.3310456,1.8228219,0.13683382,-0.3408628
5.437232,2.9017725,8.085219,0.376293,0.06719518,0.09896017
3.0478187,1.1013328,9.169792,-0.7672467,0.1001819,-0.1282817
4.084508,-1.103727,9.646238,-0.68539083,0.034208454,-0.18203785
4.9464207,4.211401,8.149862,0.30543262,-0.5900958,0.13439035
4.072537,-0.45729253,6.3542113,-0.11728613,-0.056199603,-0.11484267
6.5505357,1.5969325,5.6790466,-0.41416663,-0.18203785,0.13439035
3.5625722,3.0190883,11.247959,-1.3891076,-0.09407325,0.017104227
3.394978,2.2266076,9.150639,-0.39584067,0.089186326,-0.3811799
7.965509,-1.2497733,5.729325,0.29443705,-0.8381071,-0.26267207
6.2704144,0.36391866,8.319851,-0.20525073,-0.7281514,-0.035430185
5.257667,-0.6392518,8.50181,-0.79534656,0.593761,-0.19058995
6.847417,1.1085154,8.7771435,-0.4654793,-0.71593404,0.040317107
5.044583,0.94092125,8.00621,-0.37384954,0.16493362,-0.1600467
8.748413,-0.272939,4.8745947,0.376293,-0.48502702,-0.02443461
6.2632318,1.1228806,6.847417,-0.112399206,0.14538592,-0.13072516
7.153875,1.7262194,5.3941364,0.07819075,0.19792034,0.08674286
6.327875,-0.24420857,9.234436,0.3005457,0.3286455,-0.111177474
6.3470287,-2.791639,7.536947,-1.0445796,0.49846604,0.24801129
6.3949127,-0.7110779,7.0844426,0.6768387,0.36041048,-0.4605924
6.4643445,-2.813187,6.227319,-0.28221974,0.15760323,-0.07941248
5.0158525,2.3942018,10.874464,0.052534413,-0.5155703,0.33353242
5.770026,1.472434,6.8522053,0.38728857,0.12461651,-0.36041048
8.209718,1.5993267,4.3143516,0.2284636,-0.1685988,0.26389378
5.731719,4.2066126,4.9344497,1.0250319,0.50946164,-0.59498274
7.5920134,2.1284454,6.6510925,-0.35796702,0.1600467,0.057421334
5.6359506,-1.5490485,6.4739213,-0.20525073,0.25167647,0.1282817
6.579266,0.11731588,7.8050976,-0.8698721,0.3567453,0.1563815
5.267244,3.1483753,10.462662,0.46303585,0.28955013,-0.45937067
6.6510925,-1.5777789,5.6886234,0.54611355,0.06841691,-0.26511553
8.0684595,3.040636,6.909666,0.535118,-0.61208695,0.14294247
6.600814,-0.14844051,5.6910176,0.2003638,0.096516706,-0.25534168
8.322245,-0.22505496,5.0661306,-0.04886922,-0.112399206,0.22357668
6.7731967,-1.6950948,4.232949,0.22357668,0.25900686,-0.19792034
6.133945,-1.7357962,8.121132,-0.9260717,0.1282817,0.25167647
6.229713,3.5218706,8.92319,0.48380527,-0.2687807,-0.11362094
6.691794,0.18674773,6.2847795,0.44593164,0.07452556,-0.12705997
6.409278,1.115698,9.581595,0.32986724,-0.20769419,0.2687807
6.579266,-1.5562311,3.8067808,1.142318,0.1600467,-0.19914207
8.418014,1.2545617,6.081272,0.22113322,-0.38362336,0.23457226
5.674258,2.4540567,7.043741,-0.41538838,0.2932153,-0.05009095
