-0.3878607,3.169923,9.229648,0.065973446,0.030543262,0.042760566
8.101978,0.7517793,8.413225,0.32498032,-0.5119051,0.26267207
5.985504,1.7166426,5.592855,0.6450737,0.23457226,-0.31520647
6.9958572,0.25857377,6.179435,0.21624629,-0.17348573,-0.052534413
7.740454,1.6687586,8.185776,0.6768387,-0.43371433,0.32375857
5.6431336,2.348712,6.1076083,-0.008552114,0.17592919,-0.23579398
7.4268136,0.7278373,9.423578,0.21502456,-0.63163465,0.29077184
5.9639564,-6.459556,3.3925838,0.3213151,-0.27122417,0.105068825
7.678205,2.2122424,7.599196,0.20525073,-0.40317106,0.019547688
4.8147397,1.99437,5.66947,0.009773844,0.5534439,0.07574729
6.9383965,1.6065093,7.860164,0.17470746,0.15271631,0.081855945
5.329493,-0.56982,6.1890116,-0.3286455,0.23701571,0.09162979
7.2711906,2.3056161,7.6829934,0.57910025,-0.1685988,0.05131268
4.378995,-0.21308395,6.181829,0.21991149,0.52534413,-0.04153884
6.3566055,2.3702598,8.537724,0.3323107,0.004886922,0.204029
4.4460325,1.661576,8.23366,0.09773844,0.56199604,-0.24190263
5.6790466,0.830788,8.219295,0.035430185,-0.02565634,0.047647487
4.43885,5.729325,9.414001,0.72204274,0.112399206,-0.2406809
4.757279,3.083732,5.961562,0.35796702,0.07086037,-0.2919936
6.7588315,0.272939,4.24492,0.7684685,0.30665436,-0.2125811
5.554548,2.1140802,8.74123,0.014660766,0.32253686,0.13561209
5.130774,1.685518,3.86903,1.3988814,0.014660766,-0.37384954
6.327875,4.0797195,7.6710224,0.376293,-0.15393804,0.1282817
3.6583402,1.3383588,5.511452,-0.752586,0.43982297,0.028099801
5.4085016,1.3910311,8.932767,-0.07696902,0.1600467,-0.25167647
5.0421886,5.185841,9.710882,0.25167647,-0.29565877,-0.10751228
4.5633483,2.8395233,5.6646814,0.5558874,-0.10140363,-0.21991149
6.622362,3.6487634,6.090849,0.376293,-0.43493605,0.3115413
4.6351743,-0.49559975,7.666234,-0.2687807,0.22235495,-0.14172074
5.521029,0.24181437,7.800309,-0.23090707,0.22479841,0.039095376
4.8745947,2.7820623,8.295909,0.0012217305,-0.040317107,0.019547688
6.10282,3.0693667,8.219295,-0.36163223,-0.52778757,0.3408628
3.4859576,1.1659763,7.716512,-0.7867944,0.36041048,-0.05497787
5.791574,0.4141969,8.1642275,-0.13072516,0.095294975,0.09896017
5.813122,2.0518308,8.420407,0.24923302,-0.3408628,0.07941248
5.140351,2.4253263,7.7787614,0.267559,-0.07086037,0.26389378
5.995081,0.47405192,6.4427967,0.9456194,-0.0012217305,-0.3200934
5.78918,2.1763294,6.256049,1.2437216,-0.21868975,0.2883284
5.875371,5.41329,7.041347,1.1276573,-0.16371189,-0.14660765
5.097255,6.1100025,5.9519854,0.28344148,0.2125811,-0.2443461
5.145139,7.7452426,3.667917,0.7281514,0.07819075,-0.30543262
4.735731,9.119514,5.1906295,0.18203785,0.13439035,0.11484267
4.295198,5.851429,5.7005944,-2.389705,-0.13927728,-0.065973446
5.5760956,5.3199162,6.033388,3.7250562,-0.267559,-0.22235495
4.620809,6.4188547,5.932832,-0.20525073,0.14049901,0.14782938
5.0182467,4.745308,4.5394063,0.6218608,0.052534413,-0.02076942
5.0493712,6.253655,3.6774938,0.21868975,0.15760323,-0.06719518
5.1571107,5.3606176,5.2361193,-0.008552114,-0.12095132,-0.111177474
4.7620673,6.397307,2.8538885,0.54733527,-0.10751228,0.13561209
6.421249,9.344569,3.8833952,1.0519099,0.13316862,0.03176499
3.2632968,7.053318,3.502717,-0.53878313,-0.10262536,-0.010995574
5.2983685,7.261614,3.4859576,-0.089186326,-0.035430185,0.1966986
4.10845,7.97748,3.7804444,0.39584067,-0.02076942,-0.15760323
4.5082817,7.501034,4.1036615,-0.021991149,0.065973446,0.29932398
4.4939165,7.381324,3.7469256,-0.37751472,-0.096516706,-0.032986723
4.098873,7.809886,4.757279,0.08307768,0.21135938,0.6646214
5.446809,4.6136265,5.0541596,-0.7867944,-0.18081611,0.26633725
6.009446,5.90889,5.1475334,0.25534168,-0.18692477,0.48258355
4.367024,4.390966,4.1826706,-0.9224065,-0.3408628,-0.15882497
7.800309,4.6160207,6.7971387,0.13439035,-0.1001819,0.47158796
5.6096144,6.105214,5.971139,0.21135938,0.2284636,0.1001819
6.7947445,1.4772224,6.0860605,-1.0861185,0.38728857,-0.36285394
5.410896,5.21936,6.277597,-0.98715824,0.18448131,-0.30665436
5.590461,-0.25378537,5.5856724,-2.846632,0.33475417,-0.20769419
4.5537715,1.2521675,8.568848,-0.6585127,0.20769419,-0.1600467
3.7086184,1.4796166,9.837775,-0.105068825,-0.17959438,0.02565634
4.2281604,-0.94570965,8.671799,-0.8857546,0.22479841,-0.10873401
6.861782,2.3774424,6.5936313,0.6206391,-0.5925393,-0.04642576
4.5058875,0.33279404,5.9998693,-0.88086766,-0.05375614,-0.010995574
4.6950297,-0.20829555,10.144233,-0.9896017,0.3726278,0.1001819
6.531382,0.7374141,6.7468605,1.1129965,-1.0519099,-0.012217305
4.5441947,-1.4173675,8.899248,-0.643852,-0.5143485,0.1563815
5.7508726,1.8148049,10.919954,-0.8576548,0.27000242,-0.5925393
8.66701,0.7350199,4.9679685,0.6597345,-0.6072,0.07574729
6.2129536,0.6631939,8.365341,-0.50823987,-0.4972443,0.12217305
5.7269306,-0.8619126,9.107543,-1.0115929,0.70371675,-0.11728613
6.897695,3.2609026,6.3182983,1.0030408,-0.59742624,0.12095132
4.879383,2.2170308,8.4826565,0.33108896,-0.09896017,-0.096516706
8.197746,-1.9297266,4.9320555,-0.43004912,0.16982053,0.13316862
9.821015,0.10534488,3.3063924,-0.18448131,-0.9773844,0.10995574
5.78918,0.48123455,8.348581,-0.25045475,0.015882496,-0.03176499
8.322245,0.17238252,3.7565024,0.20280726,0.31398472,-0.064751714
7.4148426,0.2896984,7.97748,-0.7293731,-0.30787608,0.112399206
7.577648,-3.0813377,4.0916905,-0.41783184,0.3726278,-0.30665436
9.291897,3.3806129,2.0015526,1.3610078,-0.5705481,-0.04520403
7.335834,1.8363527,5.7987566,0.13805555,0.0,-0.019547688
8.324639,-2.1739352,5.4779334,-0.453262,0.50823987,0.09040806
9.050082,1.079785,5.619191,0.44837508,-0.79901177,-0.07452556
7.2544312,1.0773908,4.5178585,1.097114,0.18203785,-0.33964106
8.774749,1.2282255,3.181894,-0.27977628,0.3494149,0.10629055
7.3406224,-1.1348516,7.517793,-0.7611381,-0.28710666,0.15027285
8.121132,-3.928885,5.118803,-0.63407815,0.3115413,-0.07941248
9.763555,0.39504328,3.0933087,0.59498274,-0.33108896,0.019547688
7.52737,-2.15957,6.564901,-0.2773328,-0.018325957,0.2003638
8.511387,-2.5091233,3.821146,-0.86498517,0.7367035,0.19792034
10.508151,-2.087744,4.6016555,-0.31764993,-0.7623598,0.0842994
6.8043213,-0.0047884034,6.131551,0.018325957,0.6072,-0.16249016
10.9343195,-0.06703765,1.99437,0.12339478,-0.1282817,0.09896017
7.85777,0.33997664,6.2728086,-0.3494149,-0.0720821,-0.12217305
8.4826565,-3.5458126,4.534618,-0.26389378,0.6450737,0.06719518
8.580819,0.81642276,4.2664676,1.4648548,0.5412266,-0.22968534
8.348581,-1.0893618,8.0684595,-0.8503244,0.31887165,-0.21502456
7.905654,1.1875241,4.7189717,1.1374311,0.052534413,-0.21013765
8.516175,2.2361844,4.024653,0.18570304,0.16249016,-0.35185838
6.658275,2.6551697,5.9448028,0.96883225,-0.47769663,0.46670106
7.1059904,2.2960393,5.070919,-0.69027776,0.36896262,-0.8894198
10.560823,-0.6703765,4.2544966,0.2932153,-0.6414085,0.71593404
4.1659107,1.9081788,3.4093432,1.9792033,0.3494149,-0.004886922
11.099519,1.0414777,5.5760956,0.6169739,-0.37873647,-0.24923302
5.195418,3.4739866,5.722142,-0.535118,0.09285152,0.13072516
6.682217,2.5761611,4.441244,0.44593164,-0.008552114,-0.48991394
6.208165,4.2640734,5.4539914,1.2803736,-0.29077184,0.7476991
6.64391,4.2544966,4.876989,0.064751714,-0.11362094,-0.5558874
9.346964,2.9735985,2.7940333,-0.52412236,0.16126843,0.97494096
9.751583,-0.79966336,4.0821137,-4.0084977,-0.56199604,0.0061086523
7.029376,0.7469909,5.044583,-0.49602258,-0.68539083,-0.54611355
12.215217,-3.9552212,3.004723,-0.07086037,-0.2883284,0.41050145
4.4795513,1.8746599,4.3478703,0.5693264,-0.10140363,0.4972443
10.455479,-1.5179238,4.405331,0.44715336,0.04886922,-0.6450737
7.565677,0.7445967,2.3798366,0.5693264,0.34574974,1.0274754
6.943185,4.4364557,3.727772,-0.1563815,-0.13194689,-1.1887437
12.768278,-4.9224787,4.357447,0.02443461,0.2321288,0.87109387
7.089231,-0.9624691,2.7030537,-0.93462384,0.20647246,0.49113566
8.959103,0.7469909,4.9799395,0.48380527,-0.015882496,-1.1679744
7.855376,2.078167,4.0533834,0.4972443,0.47525316,0.8857546
6.622362,3.833117,2.657564,0.58276546,-0.24312437,-1.1753048
14.281413,-5.9304376,6.5601125,-0.32498032,0.14538592,0.906524
4.960786,2.3942018,3.3135753,-0.20769419,0.37140608,0.2687807
10.924743,-1.2593501,4.2425256,0.3213151,-0.7806858,0.6133087
10.117896,1.2090719,4.3119574,1.3720033,0.49846604,0.17348573
7.359776,1.9512744,3.2321723,-0.21746802,-0.13561209,-0.18570304
13.041217,-3.5314474,4.5992613,-0.2761111,-0.32253686,0.18203785
5.5497594,-1.0151415,4.2305546,-0.55833083,0.017104227,0.81489426
9.595961,1.2665327,4.4939165,-0.065973446,0.030543262,-0.6536258
11.36767,1.2066777,3.9384618,-0.09285152,0.10629055,0.9370673
7.505822,2.4732103,3.6128504,-0.625526,-0.09162979,-0.68783426
10.575189,3.0023289,4.024653,1.251052,0.008552114,-0.6426302
7.2831616,2.1691468,4.249708,-0.5644395,0.24556783,0.4007276
8.647857,0.1412579,4.24492,-0.64751714,-0.22602014,-1.2632693
13.223176,-5.872977,5.2121773,-0.23579398,-0.26145032,1.2315043
3.8881836,1.7836803,5.363012,0.30176744,0.28588495,0.52290064
9.552865,1.0295067,5.9424086,2.7733283,-0.112399206,0.062308256
9.323022,1.6280571,1.7621324,-0.16371189,0.15393804,-1.0983357
7.357382,6.181829,-0.16998832,0.042760566,-0.0720821,-0.57787853
7.129933,6.0836663,2.755726,0.48747048,-0.13561209,0.57787853
3.5051112,4.6255975,4.5513773,-0.79168135,-0.15760323,0.10873401
10.69011,5.7484784,2.7605145,-0.1600467,0.0061086523,-0.2406809
5.2959743,5.7724204,4.1132383,-0.42394048,0.32742378,0.009773844
7.422025,4.201824,4.156334,-1.0677924,0.27977628,-0.49602258
13.417107,2.2888567,4.015076,-1.4575244,-0.12705997,0.43127087
5.791574,0.29448682,4.711789,-0.015882496,-0.37995818,0.32253686
8.801085,1.3958195,4.948815,-0.40439278,0.13072516,-1.0140363
11.451467,-2.1332338,5.4899044,-1.3011429,-0.11362094,1.4978416
3.5913026,0.37349546,3.6774938,0.25900686,-0.10873401,0.50579643
9.634268,0.48841715,2.9855695,1.0873401,-0.02076942,-0.54733527
8.295909,-1.376666,2.707842,-0.7244862,-0.16126843,0.77091193
7.85777,0.047884032,5.765238,-1.1068878,0.18203785,-0.07574729
7.374141,-2.6024973,5.6096144,0.19303341,0.39950588,-0.03176499
9.370906,0.0047884034,5.961562,-0.1160644,-0.15149458,0.6169739
6.38773,1.1252748,4.735731,-0.86254174,0.12095132,-0.643852
10.479421,2.4851813,3.004723,0.9639453,-1.097114,0.15271631
5.5401826,-0.36870706,7.6853876,-1.1618657,0.11728613,0.21380283
8.920795,3.0454245,4.5154643,-0.37018433,0.5681047,-0.2968805
12.423512,-1.4149733,1.4915876,0.81489426,-0.956615,0.15027285
6.3805475,0.40701428,7.0724716,-0.16737708,-0.4373795,0.23335053
6.6750345,-5.645528,5.4444146,-1.6798794,0.34208453,-0.46303585
11.851298,0.11971009,0.30645782,0.8063421,-0.56077427,-0.24678956
9.0237465,-2.3415294,4.1180267,-0.40194935,-0.9651671,0.52290064
4.9823337,2.861071,4.55856,1.8106046,0.5363397,-0.5045747
10.364499,1.5921441,0.05746084,0.6377433,0.23579398,-0.18325958
10.110714,-2.336741,5.2744265,0.15393804,-0.71593404,0.18081611
5.058948,2.0231004,7.8912888,0.013439035,0.3555236,0.0012217305
9.234436,-0.7302315,1.0702082,-0.04642576,0.50579643,-0.19181168
10.9822035,0.60333884,1.1827357,1.3927728,-0.70249504,0.042760566
7.4483614,0.07182605,5.896919,-0.4373795,-0.061086524,0.27122417
8.269572,-3.892972,1.9919758,-1.0726794,0.5216789,-0.21013765
12.275072,-0.090979666,0.80205756,0.79045963,-0.32375857,-0.12217305
8.063671,1.4030021,5.9184666,-0.073303826,-0.45570546,0.25534168
7.455544,0.92176765,6.8210807,-0.7770206,0.90285885,-0.33475417
11.197681,0.3878607,1.091756,0.95905846,-0.3371976,-0.15760323
9.797073,-4.3047748,0.095768064,-0.2443461,-0.54611355,0.21624629
5.920861,0.7445967,6.5625067,0.05131268,0.7538077,-0.22235495
9.849746,2.087744,0.9864111,0.68661255,0.37140608,-0.21380283
10.790668,-1.3575124,3.3901896,-0.09285152,-0.40194935,-0.019547688
7.3310456,0.63206923,6.445191,-0.344528,0.14172074,0.15149458
9.222465,0.8283938,2.8491,0.9370673,0.54244834,0.064751714
9.890448,1.7908629,4.187459,1.2852604,-0.5644395,-0.26145032
7.053318,3.181894,6.131551,-0.4251622,0.16493362,0.12583824
9.370906,2.566584,2.195483,0.7819075,0.4813618,0.08674286
9.543288,-0.94810385,6.531382,-0.34208453,-0.059864793,0.0
6.849811,1.8602947,6.373365,0.61819565,0.32742378,-0.20280726
9.200917,2.8060043,2.6551697,0.7538077,0.31398472,0.30665436
9.617508,0.78050977,5.4899044,-0.18203785,-0.17470746,0.06841691
6.327875,3.5003228,5.705383,0.21868975,0.3286455,-0.17104226
8.722076,0.33279404,2.1763294,0.3885103,0.39950588,0.28344148
9.208099,0.8738836,6.5984197,-1.073901,-0.15271631,-0.19058995
6.0285997,3.490746,5.659893,0.25778514,0.26633725,-0.2773328
9.334992,4.0940847,2.4301147,0.87964594,0.019547688,0.21135938
7.656657,-2.0039468,0.15322891,-1.5748106,-0.17470746,-0.059864793
7.0221934,3.241749,6.399701,0.30176744,0.24312437,-0.15760323
9.770737,4.9081135,1.8435353,0.2565634,-0.24678956,0.312763
7.3047094,0.16998832,6.4260373,-0.29810223,0.030543262,0.014660766
8.508993,0.45968673,2.4372973,0.6084218,0.35796702,-0.02321288
9.890448,1.6328455,5.1523223,-0.26389378,-0.27977628,-0.18692477
6.6271505,5.681441,5.118803,0.036651913,0.40194935,-0.22113322
8.561666,4.8578353,3.0190883,0.8344419,0.204029,0.23457226
8.212111,-0.641646,1.7381904,-1.4220943,-0.38362336,-0.22113322
7.3190746,6.093243,3.7493198,0.08674286,0.17470746,-0.33108896
9.188946,4.8745947,2.5234885,1.1374311,-0.07819075,0.02443461
6.445191,5.29358,4.43885,-2.257758,0.35185838,0.05497787
7.560889,2.7030537,4.3406878,1.1985176,0.44837508,0.08552113
7.098808,1.9273324,-0.90500826,-1.3695599,-0.2602286,-0.172264
6.7827735,4.189853,6.021417,-0.062308256,0.2687807,-0.09773844
9.560047,4.4005427,2.695871,0.30909783,-0.45081854,0.172264
6.751649,1.460463,5.511452,-0.89552844,0.02076942,0.035430185
7.515399,0.5434838,4.0342298,-0.61819565,0.408058,0.32620203
8.425196,1.8435353,7.089231,-1.9999728,-0.29565877,0.012217305
6.009446,3.0119057,6.7013707,0.1685988,0.119729586,-0.19181168
8.956709,3.0190883,3.9145198,0.047647487,0.31764993,0.23701571
9.421184,-2.0374656,4.620809,-0.4288274,-0.6805039,0.31642818
6.505046,0.6392518,7.0581064,-0.6377433,0.012217305,-0.07941248
10.13705,1.1492168,0.79487497,0.64873886,-0.12950343,-0.2602286
8.700529,-0.581791,5.746084,-0.45204028,-0.7257079,0.15760323
6.919243,-0.18674773,5.535394,-0.45448375,0.4886922,-0.2284636
11.963826,-2.2050598,-0.050278235,-0.267559,-0.5143485,0.15027285
8.439561,1.103727,6.447585,-0.68783426,-0.267559,0.16615535
7.2664022,0.04309563,2.1691468,-0.4605924,0.7330383,-0.17348573
11.956643,-2.1164744,-1.8004397,0.26145032,-0.9773844,0.21013765
7.091625,-0.49559975,6.105214,-0.24801129,0.080634214,-0.017104227
8.829816,0.49081135,2.5929205,0.047647487,0.6780604,-0.25900686
11.101913,2.717419,1.1731589,1.0531317,-0.7134906,0.25778514
5.8226986,0.32321724,6.658275,-0.6414085,0.26267207,-0.039095376
9.210494,1.400608,1.9440918,0.28955013,0.39706242,-0.04642576
10.33098,0.830788,4.721366,0.14905111,-0.66339964,0.44837508
8.11395,0.842759,5.3486466,0.24190263,0.66706485,-0.14049901
9.730036,0.30885202,0.92895025,0.08307768,0.13439035,0.24923302
8.674192,-2.3463178,5.4300494,-0.893085,-0.080634214,0.19547687
7.419631,1.0845734,8.664616,0.10629055,1.5528195,0.018325957
8.798691,-0.8475474,4.185065,1.0946705,0.85154617,0.63163465
4.7644615,-0.58657944,7.443573,-0.44959682,0.95172805,0.36163223
4.261679,-0.90021986,9.624691,1.1203269,0.5693264,0.40317106
2.6671407,0.7158663,9.591172,0.3848451,0.70249504,-0.10995574
2.717419,1.2210429,10.718841,-0.27855456,0.56321776,-0.13316862
2.8514943,-0.60333884,8.901642,0.6267477,0.09040806,0.04153884
2.585738,-1.9297266,8.456321,0.24312437,0.019547688,-0.0036651916
1.4820108,-3.5889084,11.774684,-1.1435398,-0.2321288,0.13072516
2.918532,-0.39743748,6.3063273,1.3048081,0.19547687,-0.26389378
3.1004913,-0.007182605,8.394072,-0.21624629,-0.24556783,0.17837265
1.553837,2.1428106,12.464214,0.017104227,-0.344528,-0.065973446
2.3247697,0.6799533,7.1155677,0.33475417,0.22479841,-0.37995818
3.4141316,0.89782566,7.2328835,-0.08307768,-0.7476991,0.13927728
4.8745947,0.5650316,12.897565,0.12339478,-1.7434094,-0.004886922
